Country,pm10_concentration,pm25_concentration,no2_concentration,Total Air Pollutants Concentration,Average pm10_concentration,Average pm25_concentration,Average no2_concentration,Average Air Pollutants Concentration,Year
Australia,530.684,126.687,155.421,812.792,17.11883870967742,4.086677419354839,5.01358064516129,26.21909677419355,2015
Bangladesh,1130.275,703.252,280.955,2114.482,125.58611111111112,78.1391111111111,31.21722222222222,234.94244444444445,2015
Brazil,1755.658,172.35,745.426,2673.434,30.269965517241378,2.971551724137931,12.852172413793104,46.09368965517242,2015
Canada,329.438,1033.378,1228.758,2591.574,2.139207792207792,6.710246753246753,7.978948051948052,16.828402597402597,2015
China,10768.633,24332.529,3728.533,38829.695,21.932042769857432,49.55708553971486,7.5937535641547855,79.08288187372709,2015
Egypt,533.0,0.0,0.0,533.0,266.5,0.0,0.0,266.5,2015
France,5201.701,1491.403,4857.835,11550.939,16.46107911392405,4.719629746835443,15.372895569620253,36.55360443037975,2015
Germany,4815.97,1812.26,7756.886,14385.116,14.956428571428573,5.628136645962733,24.089708074534162,44.674273291925466,2015
India,20345.036,2211.094,227.143,22783.273,102.75270707070707,11.167141414141414,1.1471868686868687,115.06703535353536,2015
Indonesia,0.0,31.486,0.0,31.486,0.0,31.486,0.0,31.486,2015
Iran,77.681,29.829,93.162,200.672,77.681,29.829,93.162,200.672,2015
Italy,8961.193,3462.543,8227.307,20651.043,23.397370757180155,9.04058224543081,21.481219321148828,53.919172323759796,2015
Mexico,1048.779,394.23699999999997,309.867,1752.883,38.843666666666664,14.601370370370368,11.476555555555557,64.92159259259259,2015
Netherlands,724.949,305.666,744.351,1774.966,17.260690476190476,7.277761904761904,17.72264285714286,42.26109523809524,2015
Philippines,110.5,246.0,0.0,356.5,12.277777777777779,27.333333333333332,0.0,39.611111111111114,2015
Poland,5646.757,1656.124,1783.491,9086.372,30.8565956284153,9.049857923497267,9.745852459016394,49.65230601092896,2015
Saudi Arabia,569.0,0.0,0.0,569.0,189.66666666666666,0.0,0.0,189.66666666666666,2015
South Korea,994.284,435.23699999999997,39.0,1468.521,49.7142,21.76185,1.95,73.42605,2015
Spain,5908.412,1854.996,4163.453,11926.861,18.521667711598745,5.815034482758621,13.051576802507839,37.3882789968652,2015
Thailand,79.681,27.87,19.466,127.017,39.8405,13.935,9.733,63.5085,2015
Turkey,7880.465,800.2139999999999,2684.745,11365.423999999999,53.608605442176874,5.443632653061224,18.263571428571428,77.31580952380952,2015
United Arab Emirates,425.443,0.0,78.393,503.836,141.81433333333334,0.0,26.131,167.94533333333334,2015
United Kingdom,824.944,546.146,1928.607,3299.697,9.065318681318681,6.001604395604395,21.193483516483518,36.26040659340659,2015
United States,3078.575,2344.472,1689.465,7112.512,9.501774691358024,7.2360246913580255,5.214398148148148,21.952197530864197,2015
Vietnam,97.9,81.756,0.0,179.656,19.580000000000002,16.3512,0.0,35.931200000000004,2015
Australia,469.909,122.504,129.273,721.686,16.203758620689655,4.224275862068966,4.4576896551724134,24.885724137931035,2016
Bangladesh,770.005,413.056,0.0,1183.061,128.33416666666668,68.84266666666666,0.0,197.17683333333332,2016
Brazil,1030.25,93.6,551.458,1675.308,29.435714285714287,2.674285714285714,15.755942857142855,47.865942857142855,2016
Canada,301.83299999999997,925.461,1428.416,2655.71,1.7651052631578945,5.4120526315789474,8.353309941520468,15.53046783625731,2016
China,18095.766,24790.624,6334.925,49221.315,33.387022140221404,45.739158671586715,11.688053505535056,90.81423431734318,2016
France,4756.65,1414.973,4588.172,10759.795,15.005205047318611,4.4636372239747635,14.473728706624604,33.94257097791798,2016
Germany,4497.064,1804.536,7914.234,14215.834,13.668887537993921,5.484911854103344,24.055422492401217,43.20922188449848,2016
India,2940.309,2774.426,336.58500000000004,6051.32,79.46781081081082,74.98448648648649,9.096891891891893,163.54918918918918,2016
Indonesia,0.0,42.653,0.0,42.653,0.0,42.653,0.0,42.653,2016
Iran,71.507,1718.152,111.971,1901.6299999999999,1.3242037037037038,31.817629629629632,2.073537037037037,35.215370370370366,2016
Italy,8385.204,3231.742,8138.005,19754.951,20.96301,8.079355,20.3450125,49.3873775,2016
Mexico,1052.936,311.474,283.096,1647.506,40.49753846153846,11.97976923076923,10.888307692307693,63.36561538461539,2016
Netherlands,668.756,263.739,759.016,1691.511,16.311121951219512,6.4326585365853655,18.512585365853656,41.25636585365854,2016
Philippines,117.5,322.0,0.0,439.5,9.791666666666666,26.833333333333332,0.0,36.625,2016
Poland,5728.33,1840.105,1800.763,9369.198,30.963945945945945,9.946513513513514,9.733854054054053,50.64431351351352,2016
Russia,28.0,14.0,0.0,42.0,28.0,14.0,0.0,42.0,2016
Saudi Arabia,556.0,0.0,0.0,556.0,185.33333333333334,0.0,0.0,185.33333333333334,2016
South Korea,925.856,462.91700000000003,59.958,1448.731,46.2928,23.145850000000003,2.9979,72.43655,2016
Spain,5368.947,1584.78,3927.253,10880.98,16.673748447204968,4.92167701863354,12.196437888198759,33.79186335403727,2016
Thailand,1100.775,0.0,226.74099999999999,1327.5159999999998,44.031000000000006,0.0,9.06964,53.10063999999999,2016
Turkey,7039.678,641.468,2895.381,10576.527,47.246161073825505,4.305154362416107,19.432087248322148,70.98340268456376,2016
United Kingdom,831.937,557.169,2129.502,3518.608,8.850393617021277,5.927329787234043,22.65427659574468,37.432,2016
United States,2946.127,2107.952,1604.77,6658.849,9.092984567901235,6.506024691358025,4.952993827160494,20.552003086419752,2016
Vietnam,0.0,133.91899999999998,0.0,133.91899999999998,0.0,44.63966666666666,0.0,44.63966666666666,2016
Australia,84.221,21.84,23.705,129.766,16.8442,4.368,4.741,25.9532,2017
Bangladesh,1232.574,491.311,229.70299999999997,1953.5880000000002,136.9526666666667,54.590111111111106,25.522555555555552,217.06533333333334,2017
Canada,301.83299999999997,1105.466,1502.6680000000001,2909.967,1.7247599999999998,6.316948571428571,8.586674285714286,16.628382857142856,2017
China,0.0,16684.323,0.0,16684.323,0.0,44.61048930481284,0.0,44.61048930481284,2017
France,4713.638,1327.956,4455.915,10497.509,15.011585987261146,4.2291592356687895,14.190812101910828,33.43155732484077,2017
Germany,4456.266,1826.92,7300.974,13584.16,13.669527607361962,5.604049079754602,22.395625766871166,41.66920245398773,2017
India,4321.82,3609.769,123.0,8054.589,108.04549999999999,90.244225,3.075,201.364725,2017
Indonesia,46.303,18.634999999999998,31.380000000000003,96.318,23.1515,9.317499999999999,15.690000000000001,48.159,2017
Italy,8974.733,3532.868,8355.339,20862.94,21.836333333333332,8.59578588807786,20.32929197080292,50.76141119221411,2017
Mexico,1104.84,330.012,0.0,1434.852,42.49384615384615,12.692769230769231,0.0,55.186615384615386,2017
Netherlands,671.21,272.074,739.484,1682.768,16.780250000000002,6.80185,18.4871,42.0692,2017
Poland,5540.393,1779.661,1808.148,9128.202,29.314248677248678,9.416195767195768,9.566920634920635,48.29736507936508,2017
Russia,19.727,0.0,0.0,19.727,19.727,0.0,0.0,19.727,2017
Saudi Arabia,352.333,0.0,0.0,352.333,352.333,0.0,0.0,352.333,2017
South Korea,806.237,435.909,0.385,1242.531,44.79094444444444,24.217166666666667,0.021388888888888888,69.0295,2017
Spain,5895.813,1782.387,4192.067,11870.267,18.309978260869567,5.535363354037267,13.018841614906833,36.86418322981366,2017
Thailand,930.9549999999999,0.0,0.0,930.9549999999999,40.47630434782609,0.0,0.0,40.47630434782609,2017
Turkey,7833.035,780.444,3132.155,11745.634,52.57070469798658,5.237879194630872,21.021174496644296,78.82975838926174,2017
United Arab Emirates,466.097,32.786,220.208,719.091,93.2194,6.5572,44.0416,143.8182,2017
United Kingdom,810.944,550.965,2154.028,3515.937,8.029148514851485,5.455099009900991,21.327009900990095,34.811257425742575,2017
United States,3025.257,2228.552,1575.751,6829.56,9.337212962962964,6.878246913580248,4.863429012345679,21.07888888888889,2017
Vietnam,0.0,81.914,0.0,81.914,0.0,40.957,0.0,40.957,2017
Australia,94.964,24.18,20.809,139.953,18.9928,4.836,4.1618,27.9906,2018
Bangladesh,1173.549,575.476,224.743,1973.768,146.693625,71.9345,28.092875,246.721,2018
Brazil,935.421,137.003,541.934,1614.358,23.985153846153846,3.5128974358974356,13.895743589743589,41.39379487179487,2018
Canada,320.5,1260.66,1646.306,3227.466,1.7805555555555554,7.003666666666667,9.146144444444445,17.930366666666664,2018
China,274.515,42321.320999999996,0.0,42595.836,0.2604506641366224,40.1530559772296,0.0,40.413506641366226,2018
France,4481.859,1264.936,3922.054,9668.849,14.646598039215688,4.1337777777777776,12.817169934640523,31.597545751633987,2018
Germany,4747.683,1952.706,7324.896,14025.285,14.343453172205438,5.899413897280967,22.129595166163142,42.37246223564954,2018
India,1376.737,457.624,103.0,1937.361,86.0460625,28.6015,6.4375,121.0850625,2018
Indonesia,99.584,74.661,110.51,284.755,24.896,18.66525,27.6275,71.18875,2018
Italy,8938.466,3348.747,7722.514,20009.727,20.690893518518518,7.751729166666666,17.876189814814815,46.3188125,2018
Japan,0.0,172.066,294.69599999999997,466.762,0.0,11.471066666666667,19.646399999999996,31.117466666666665,2018
Mexico,2014.954,747.429,1468.5720000000001,4230.955,35.350070175438596,13.11278947368421,25.76442105263158,74.22728070175438,2018
Netherlands,696.623,301.118,691.905,1689.646,17.862128205128208,7.720974358974359,17.741153846153846,43.32425641025641,2018
Pakistan,0.0,37.83,29.2,67.03,0.0,37.83,29.2,67.03,2018
Poland,5749.102,1807.1779999999999,1882.376,9438.655999999999,30.258431578947366,9.511463157894736,9.907242105263158,49.677136842105256,2018
Saudi Arabia,2187.7,0.0,0.0,2187.7,218.76999999999998,0.0,0.0,218.76999999999998,2018
South Korea,793.938,443.896,0.386,1238.22,41.78621052631579,23.362947368421054,0.02031578947368421,65.16947368421053,2018
Spain,5163.629,1687.192,3651.64,10502.461,15.937126543209876,5.207382716049382,11.270493827160493,32.41500308641975,2018
Turkey,7654.971,1444.091,3381.605,12480.667,46.39376363636363,8.752066666666666,20.494575757575756,75.64040606060605,2018
United Arab Emirates,563.598,103.059,197.381,864.038,112.71959999999999,20.6118,39.4762,172.8076,2018
United Kingdom,832.7860000000001,568.229,2136.54,3537.555,8.007557692307692,5.463740384615385,20.543653846153845,34.01495192307692,2018
United States,3059.965,2271.64,1586.904,6918.509,9.444336419753087,7.0112345679012344,4.8978518518518515,21.353422839506173,2018
Vietnam,0.0,66.755,0.0,66.755,0.0,33.3775,0.0,33.3775,2018
Australia,1150.611,455.948,197.268,1803.827,16.92075,6.705117647058823,2.901,26.526867647058822,2019
Bangladesh,0.0,86.481,0.0,86.481,0.0,86.481,0.0,86.481,2019
Brazil,980.846,138.881,542.562,1662.289,22.810372093023258,3.2297906976744186,12.617720930232558,38.65788372093023,2019
Canada,251.5,994.767,1565.706,2811.973,1.3972222222222221,5.526483333333333,8.698366666666667,15.622072222222222,2019
China,276.69,32704.207,0.0,32980.897,0.3255176470588235,38.47553764705882,0.0,38.801055294117646,2019
France,4237.406,1252.158,3738.027,9227.591,14.031145695364238,4.146218543046357,12.377572847682119,30.554937086092718,2019
Germany,4121.373,1681.703,6378.824,12181.9,12.759668730650153,5.2065108359133125,19.748681114551083,37.71486068111455,2019
India,3890.788,388.405,539.929,4819.122,94.89726829268292,9.473292682926829,13.168999999999999,117.53956097560976,2019
Indonesia,174.715,160.187,125.55000000000001,460.452,29.11916666666667,26.697833333333335,20.925,76.742,2019
Italy,8560.354,3241.735,7731.243,19533.332,19.95420512820513,7.556491841491842,18.021545454545457,45.53224242424242,2019
Japan,0.0,151.606,279.293,430.899,0.0,10.107066666666666,18.619533333333333,28.7266,2019
Malaysia,469.137,335.466,0.115,804.718,29.3210625,20.966625,0.0071875,50.294875,2019
Netherlands,638.347,264.748,647.846,1550.941,16.367871794871796,6.788410256410256,16.611435897435896,39.76771794871795,2019
Pakistan,0.0,287.429,22.544,309.973,0.0,71.85725,5.636,77.49325,2019
Poland,4922.014,1634.61,1714.535,8271.159,25.112316326530614,8.33984693877551,8.74762755102041,42.19979081632653,2019
Saudi Arabia,1592.307,0.0,0.0,1592.307,132.69225,0.0,0.0,132.69225,2019
South Korea,925.329,527.044,0.422,1452.795,42.06040909090909,23.956545454545452,0.019181818181818182,66.03613636363637,2019
Spain,5355.812,1633.346,3609.066,10598.224,16.530283950617285,5.041191358024691,11.139092592592592,32.71056790123457,2019
Thailand,1349.61,789.31,504.35,2643.27,39.694411764705876,23.215,14.833823529411765,77.74323529411765,2019
Turkey,7495.466,1774.701,4619.337,13889.504,43.326393063583815,10.258387283236994,26.701369942196536,80.28615028901734,2019
United Arab Emirates,517.828,91.27600000000001,175.471,784.575,103.56559999999999,18.255200000000002,35.0942,156.91500000000002,2019
United Kingdom,886.183,566.628,2121.53,3574.341,8.439838095238095,5.396457142857143,20.205047619047622,34.04134285714286,2019
United States,2777.153,2103.783,1532.04,6412.976,8.571459876543209,6.493157407407407,4.728518518518518,19.793135802469134,2019
Vietnam,0.0,78.712,0.0,78.712,0.0,39.356,0.0,39.356,2019
Canada,141.0,1043.317,1451.466,2635.783,0.7704918032786885,5.701185792349727,7.931508196721311,14.403185792349726,2020
China,0.0,9316.02,0.0,9316.02,0.0,33.63184115523466,0.0,33.63184115523466,2020
France,3974.479,1254.147,3004.083,8232.709,13.204249169435215,4.1666013289036545,9.98034219269103,27.3511926910299,2020
Germany,3686.781,1509.5,5139.141,10335.422,11.77885303514377,4.822683706070287,16.418980830670925,33.02051757188499,2020
India,17273.202,3553.156,4200.362,25026.72,86.36601,17.76578,21.00181,125.1336,2020
Indonesia,99.559,94.64,173.95,368.149,16.593166666666665,15.773333333333333,28.991666666666664,61.35816666666667,2020
Italy,8615.546,3391.617,6826.539,18833.702,19.897334872979215,7.832833718244804,15.765678983833718,43.49584757505774,2020
Netherlands,575.962,223.198,539.349,1338.509,14.76825641025641,5.723025641025641,13.82946153846154,34.32074358974359,2020
Pakistan,0.0,32.294,21.062,53.355999999999995,0.0,32.294,21.062,53.355999999999995,2020
Poland,4587.73,1635.433,1544.4759999999999,7767.639,22.27053398058252,7.938995145631068,7.4974563106796115,37.706985436893206,2020
Saudi Arabia,1587.353,0.0,0.0,1587.353,132.27941666666666,0.0,0.0,132.27941666666666,2020
Spain,5432.079,1626.015,3008.942,10067.036,16.662819018404907,4.987776073619632,9.229883435582822,30.880478527607362,2020
Turkey,7560.813,2071.166,4536.46,14168.439,42.00451666666667,11.506477777777778,25.202555555555556,78.71355,2020
United Arab Emirates,626.027,0.0,203.869,829.896,104.33783333333334,0.0,33.97816666666667,138.316,2020
United Kingdom,820.083,449.753,1713.91,2983.746,8.454463917525773,4.6366288659793815,17.66917525773196,30.760268041237115,2020
United States,3044.58,2185.238,1378.588,6608.406,9.396851851851851,6.744561728395062,4.254901234567901,20.396314814814815,2020
Vietnam,0.0,116.74,0.0,116.74,0.0,23.348,0.0,23.348,2020
France,3960.889,1428.167,3011.743,8400.798999999999,13.472411564625851,4.857710884353741,10.24402380952381,28.574146258503397,2021
Germany,3724.302,1867.913,5072.29,10664.505,11.78576582278481,5.911117088607595,16.051550632911393,33.74843354430379,2021
Indonesia,115.762,112.004,108.08,335.846,19.293666666666667,18.667333333333335,18.013333333333332,55.974333333333334,2021
Italy,8832.464,3295.772,7067.691,19195.927,19.759427293064878,7.3730917225950785,15.811389261744965,42.94390827740492,2021
Pakistan,35.49,0.0,14.99,50.480000000000004,35.49,0.0,14.99,50.480000000000004,2021
Saudi Arabia,1446.757,45.6,0.0,1492.357,111.289,3.5076923076923077,0.0,114.79669230769231,2021
Spain,5428.894,1773.07,3102.722,10304.686,16.302984984984985,5.324534534534535,9.317483483483484,30.945003003003002,2021
Thailand,1771.6,950.767,660.884,3383.2509999999997,38.51304347826087,20.668847826086957,14.36704347826087,73.5489347826087,2021
United Arab Emirates,609.233,198.66,164.79500000000002,972.688,101.53883333333333,33.11,27.465833333333336,162.11466666666666,2021
United States,3009.407,2248.222,1326.1009999999999,6583.73,9.288293209876544,6.9389567901234575,4.092904320987654,20.320154320987655,2021
Italy,18.469,0.0,29.12,47.589,6.156333333333333,0.0,9.706666666666667,15.863,2022
Saudi Arabia,2064.52,194.1,0.0,2258.62,158.80923076923077,14.930769230769231,0.0,173.73999999999998,2022
