country,year,total_consumption,happiness_score,aqi_pm25_concentration,aqi_pm25_category,gdp_per_capita,gdp,unemployed_rate,cpi,human_development_index
Australia,2015,3303.155,7.284,22.703763440860214,GOOD,47858.45986438424,1140000000000.0,6.055,1.508366722,0.933
Bangladesh,2015,773.196,4.694,166.87004927674457,UNHEALTHY,3497.4339479186465,552000000000.0,4.382,6.19428023,0.604
Brazil,2015,8441.885,6.983,16.50862068965517,GOOD,14718.194721989092,3020000000000.0,8.538,9.029901024,0.752
Canada,2015,9200.963000000002,7.427,37.27914862914862,GOOD,43938.059090812414,1570000000000.0,6.945,1.125241361,0.927
China,2015,74079.257,5.14,135.61292419326776,UNHEALTHY FOR SENSITIVE,13130.370278393468,18300000000000.0,4.65,1.437023809,0.741
Egypt,2015,1994.28,4.194,0.0,GOOD,11051.556411155228,1080000000000.0,13.052,10.37049034,0.695
France,2015,5923.9800000000005,6.575,26.220165260196904,GOOD,38552.09127229549,2460000000000.0,10.354,0.037514381,0.893
Germany,2015,8124.254999999999,6.75,31.26742581090407,GOOD,44228.79313440465,3630000000000.0,4.624,0.514426137,0.941
India,2015,16425.467,4.565,54.85132810999731,MODERATE,5586.353320473986,7390000000000.0,7.894,4.906973441,0.619
Indonesia,2015,3805.0610000000006,5.399,92.7077566539924,MODERATE,10343.81737375973,2680000000000.0,4.514,6.363121131,0.698
Iran,2015,5507.797,4.686,89.62057034220533,MODERATE,16260.988026435429,1330000000000.0,11.166,12.48468156,0.782
Italy,2015,3947.303,5.948,,,33702.50694188632,2030000000000.0,11.896,0.0387904,0.881
Mexico,2015,4543.061,7.187,61.24970145049993,MODERATE,15980.03880086588,1920000000000.0,4.311,2.72064065,0.769
Netherlands,2015,2095.108,7.378,40.43201058201058,GOOD,44656.71543696391,761000000000.0,6.873,0.600248147,0.932
Philippines,2015,947.758,5.073,84.97084917617236,MODERATE,7405.512263450662,763000000000.0,3.068,0.674192537,0.696
Poland,2015,2279.01,5.791,,,24278.173082000983,936000000000.0,7.501,-0.874125874,0.869
Saudi Arabia,2015,6113.127,6.411,0.0,GOOD,48549.85847563582,1590000000000.0,5.6,1.206073222,0.842
South Korea,2015,6668.875,5.984,74.59051901140684,MODERATE,35297.996273943514,1800000000000.0,3.546,0.706331772,0.908
Spain,2015,3425.409000000001,6.329,32.305747126436785,GOOD,32090.39135287577,1490000000000.0,22.058,-0.50036571,0.889
Thailand,2015,2814.239,6.455,60.00817490494297,MODERATE,14225.88266196082,1000000000000.0,0.597,-0.900424963,0.789
Turkey,2015,3404.784,5.332,30.24240362811791,GOOD,21721.067939281857,1730000000000.0,10.304,7.670853648,0.821
United Arab Emirates,2015,2454.767,6.901,0.0,GOOD,75698.87726789631,675000000000.0,1.792,4.069966084,0.86
United Kingdom,2015,4812.640999999999,6.867,33.342246642246636,GOOD,37256.014500592784,2430000000000.0,5.301,0.368046842,0.923
United States,2015,53417.831,7.119,40.20013717421125,GOOD,52062.831667963495,16900000000000.0,5.28,0.118627136,0.924
Vietnam,2015,1804.65,5.36,64.5098403041825,MODERATE,6030.931301618155,556000000000.0,1.849,0.631200905,0.697
Australia,2016,3328.46,7.313,23.468199233716476,GOOD,48355.68757530778,1170000000000.0,5.711,1.276990945,0.936
Bangladesh,2016,776.258,4.643,160.3532284215546,UNHEALTHY,3692.4715436864194,590000000000.0,4.35,5.513525727,0.613
Brazil,2016,8339.423999999999,6.952,14.857142857142854,GOOD,14115.855516754786,2920000000000.0,11.58,8.739143523,0.753
Canada,2016,9149.729,7.404,30.066959064327484,GOOD,43750.91309263242,1580000000000.0,7.038,1.428759547,0.928
China,2016,74691.73900000002,5.245,126.21199873908289,UNHEALTHY FOR SENSITIVE,13909.79654159145,19500000000000.0,4.56,2.000001822,0.749
France,2016,5827.787,6.478,24.79798457763758,GOOD,38912.74356408226,2490000000000.0,10.057,0.183334861,0.896
Germany,2016,8246.277999999998,6.994,30.471732522796355,GOOD,45061.769361669794,3710000000000.0,4.122,0.491747008,0.941
India,2016,17147.697000000004,4.404,164.65865290182887,UNHEALTHY,6021.052971783774,8060000000000.0,7.8,4.948216341,0.63
Indonesia,2016,3900.444,5.314,118.61291457286433,UNHEALTHY FOR SENSITIVE,10769.51729831948,2820000000000.0,4.301,3.525805157,0.701
Iran,2016,5811.380999999999,4.813,93.32562174341643,MODERATE,16925.504444853537,1410000000000.0,12.618,7.24542549,0.785
Italy,2016,3957.812,5.977,44.885305555555554,GOOD,34099.24790698817,2050000000000.0,11.688,-0.094016657,0.886
Mexico,2016,4640.432,6.778,56.36534951740275,MODERATE,16129.135255175755,1960000000000.0,3.853,2.821707847,0.773
Netherlands,2016,2133.1020000000003,7.339,35.7369918699187,GOOD,45431.95157911653,778000000000.0,6.006,0.316666667,0.933
Philippines,2016,1032.387,5.279,84.03929024081114,MODERATE,7790.206255674836,817000000000.0,2.695,1.253698801,0.696
Poland,2016,2370.901,5.835,52.57715445483507,MODERATE,25018.096596220483,964000000000.0,6.161,-0.664767331,0.872
Russia,2016,16669.551000000003,5.856,60.129277566539926,MODERATE,23844.119769923265,3460000000000.0,5.559,7.04244763,0.826
Saudi Arabia,2016,6359.564999999999,6.379,0.0,GOOD,48778.63096158662,1630000000000.0,5.6,2.068840361,0.846
South Korea,2016,6872.698000000001,5.835,77.1690741444867,MODERATE,36250.25492114751,1860000000000.0,3.65,0.97168574,0.912
Spain,2016,3465.6510000000003,6.361,27.342650103519667,GOOD,32922.11531261377,1530000000000.0,19.635,-0.202598,0.894
Thailand,2016,2877.7650000000003,6.474,0.0,GOOD,14729.411087552866,1040000000000.0,0.688,0.188149704,0.793
Turkey,2016,3581.581,5.389,23.917524235645036,GOOD,21970.046680177835,1780000000000.0,10.899,7.775134153,0.826
United Kingdom,2016,4735.743,6.725,32.92960992907801,GOOD,37773.091071349045,2480000000000.0,4.81,1.008417368,0.926
United States,2016,53585.28699999999,7.104,36.14458161865569,GOOD,52565.59721999871,17200000000000.0,4.869,1.261583206,0.926
Vietnam,2016,1969.668,5.061,123.50470686767169,UNHEALTHY FOR SENSITIVE,6367.680753651634,593000000000.0,1.848,2.66824817,0.702
Australia,2017,3311.311,7.28399992,24.26666666666667,GOOD,48799.65853252269,1200000000000.0,5.592,1.948647409,0.937
Bangladesh,2017,809.2189999999999,4.607999802,148.00580122836405,UNHEALTHY FOR SENSITIVE,3900.021785731839,631000000000.0,4.372,5.702070157,0.622
Canada,2017,9279.081000000002,7.315999985,35.094158730158725,GOOD,44591.14353139534,1630000000000.0,6.426,1.596884129,0.929
China,2017,77803.42300000001,5.272999763,123.43286311235322,UNHEALTHY FOR SENSITIVE,14819.7944758568,20900000000000.0,4.47,1.593136001,0.757
France,2017,5789.213000000001,6.441999912,23.49532908704883,GOOD,39754.24580022117,2550000000000.0,9.41,1.032282751,0.899
Germany,2017,8408.665,6.951000214,31.133605998636675,GOOD,46112.30430228525,3810000000000.0,3.746,1.509494851,0.944
India,2017,17845.327,4.315000057,175.35575143061516,UNHEALTHY,6313.710731938871,8550000000000.0,7.723,3.328173375,0.636
Indonesia,2017,4043.070000000001,5.262000084,51.40522813688213,MODERATE,11190.975017025405,2960000000000.0,3.783,3.80879807,0.708
Italy,2017,3987.975,5.964000225,47.754366044876996,GOOD,34830.997334445434,2090000000000.0,11.211,1.226533166,0.889
Mexico,2017,4724.264999999999,6.578000069,57.693752559227846,MODERATE,16362.847394647197,2010000000000.0,3.419,6.04145724,0.776
Netherlands,2017,2157.113,7.376999855,37.78805555555555,GOOD,46492.15526241218,800000000000.0,4.839,1.381458714,0.936
Poland,2017,2491.236,5.97300005,51.58910998450923,MODERATE,26211.424568606664,1010000000000.0,4.888,2.075935537,0.874
Russia,2017,16768.222999999998,5.962999821,0.0,GOOD,24269.08394259505,3530000000000.0,5.212,3.683329444,0.827
Saudi Arabia,2017,6363.453,6.343999863,0.0,GOOD,47670.4085500241,1630000000000.0,5.89,-0.83819458,0.849
South Korea,2017,6961.119,5.837999821,79.16506337135615,MODERATE,37273.12894716612,1920000000000.0,3.653,1.944332308,0.915
Spain,2017,3460.537,6.402999878,30.752018633540374,GOOD,33917.10247996701,1580000000000.0,17.224,1.956076334,0.896
Thailand,2017,2943.719,6.423999786,0.0,GOOD,15233.107161185231,1080000000000.0,0.83,0.665631893,0.795
Turkey,2017,3808.651,5.5,29.0993288590604,GOOD,23389.01347869865,1920000000000.0,10.919,11.14431108,0.833
United Arab Emirates,2017,2428.907,6.647999763,36.428888888888885,GOOD,79176.93917612094,718000000000.0,2.462,1.966825578,0.898
United Kingdom,2017,4789.06,6.714000225,30.30610561056106,GOOD,38447.095766932376,2540000000000.0,4.33,2.557755776,0.929
United States,2017,53992.588,6.993000031,38.2124828532236,GOOD,53367.09497479909,17600000000000.0,4.355,2.130110004,0.928
Vietnam,2017,2157.5910000000003,5.073999882,114.43683417085427,UNHEALTHY FOR SENSITIVE,6742.310426861841,634000000000.0,1.874,3.520256888,0.706
Australia,2018,3384.538,7.272,26.866666666666667,GOOD,49240.91329003443,1230000000000.0,5.3,1.911400944,0.941
Bangladesh,2018,863.5500000000001,4.5,162.52060801144492,UNHEALTHY,4148.23806306925,679000000000.0,4.532,5.543621395,0.636
Brazil,2018,8531.001,6.419,19.516096866096866,GOOD,14321.971781319078,3010000000000.0,12.33,3.664850284,0.762
Canada,2018,9357.992,7.328,38.90925925925926,GOOD,45362.176477227375,1680000000000.0,5.837,2.268225672,0.93
China,2018,81759.82699999999,5.246,112.45727351177138,UNHEALTHY FOR SENSITIVE,15736.702359483526,22300000000000.0,4.31,2.0747904,0.766
France,2018,5910.240999999998,6.489,22.96543209876543,GOOD,40449.41666651628,2600000000000.0,9.018,1.850815083,0.903
Germany,2018,8225.648000000001,6.965,32.774521651560924,GOOD,46443.346789116906,3850000000000.0,3.384,1.732168798,0.946
India,2018,18899.099999999995,4.19,87.33359315589354,MODERATE,6698.303971319093,9170000000000.0,7.652,3.938826467,0.636
Indonesia,2018,4470.798,5.093,68.82118821292775,MODERATE,11682.468353391432,3120000000000.0,4.387,3.198346416,0.712
Italy,2018,4035.885,6.0,43.065162037037034,GOOD,35238.652185350904,2110000000000.0,10.61,1.137487636,0.894
Japan,2018,11114.519000000002,5.915,55.41757667934094,MODERATE,38414.0549122341,4850000000000.0,2.467,0.989094598,0.917
Mexico,2018,4679.664999999999,6.488,58.47629977986792,MODERATE,16530.409858046194,2050000000000.0,3.275,4.899350154,0.779
Netherlands,2018,2112.45,7.441,42.89430199430199,GOOD,47379.26704100337,819000000000.0,3.831,1.703497947,0.939
Pakistan,2018,2032.7490000000005,5.472,106.73718592964823,UNHEALTHY FOR SENSITIVE,5324.680639308282,1170000000000.0,4.083,5.078057259,0.535
Poland,2018,2515.525,6.123,51.76660436261757,MODERATE,27776.722089274692,1070000000000.0,3.846,1.812951565,0.876
Saudi Arabia,2018,6202.919999999999,6.371,0.0,GOOD,47689.57978683729,1670000000000.0,6.029,2.45814158,0.856
South Korea,2018,7094.07,5.875,77.57355213127877,MODERATE,38121.48174522853,1970000000000.0,3.824,1.47583935,0.918
Spain,2018,3561.7940000000003,6.31,28.929903978052124,GOOD,34621.27023132394,1620000000000.0,15.255,1.674981369,0.899
Turkey,2018,3836.689,5.483,48.62259259259259,GOOD,23910.35673962433,1980000000000.0,10.956,16.3324639,0.838
United Arab Emirates,2018,2297.856,6.774,72.4478403041825,MODERATE,79538.98460554134,727000000000.0,2.236,3.068633793,0.917
United Kingdom,2018,4819.081999999999,7.19,30.35411324786325,GOOD,38836.122941075846,2580000000000.0,3.996,2.292839903,0.928
United States,2018,55937.215,6.886,38.951303155006855,GOOD,54495.0871805781,18100000000000.0,3.896,2.442583297,0.93
Vietnam,2018,2389.261,5.103,96.23184410646388,MODERATE,7185.427262362327,682000000000.0,1.161,3.539628059,0.711
Australia,2019,3508.786,7.228,37.25065359477124,GOOD,49690.09157489512,1260000000000.0,5.159,1.610767873,0.941
Bangladesh,2019,968.106,4.456,172.7177253218884,UNHEALTHY,4331.9016267553325,717000000000.0,4.693,5.591996399,0.646
Brazil,2019,8719.614,6.3,17.94328165374677,GOOD,14401.541805456607,3050000000000.0,11.936,3.732976212,0.764
Canada,2019,9297.106,7.278,30.70268518518518,GOOD,45572.55438484727,1710000000000.0,5.69,1.949269024,0.932
China,2019,85786.09400000001,5.191,108.32670073898906,UNHEALTHY FOR SENSITIVE,16597.929856675808,23600000000000.0,4.56,2.899234164,0.775
France,2019,5790.960999999999,6.592,23.03454746136865,GOOD,40993.94159232891,2640000000000.0,8.415,1.108254923,0.905
Germany,2019,8085.417,6.985,28.925060199518402,GOOD,46783.966699244666,3890000000000.0,3.136,1.445659769,0.951
India,2019,19464.342,4.015,51.6954882685709,MODERATE,6940.869254105501,9600000000000.0,6.51,3.729505735,0.638
Indonesia,2019,4789.659,5.192,83.78683776932826,MODERATE,12129.85038219044,3270000000000.0,3.59,3.03058665,0.718
Italy,2019,3964.173,6.223,41.980510230510234,GOOD,35494.27859017261,2120000000000.0,9.952,0.611246944,0.899
Japan,2019,10894.366,5.886,52.87628390367554,MODERATE,38396.81606923447,4830000000000.0,2.351,0.468776159,0.918
Malaysia,2019,2565.617,5.339,73.1089211026616,MODERATE,25271.289888094216,829000000000.0,3.26,0.662891866,0.805
Netherlands,2019,2116.0880000000006,7.488,37.71339031339031,GOOD,48090.047606267486,835000000000.0,3.38,2.633699102,0.941
Pakistan,2019,2072.4039999999995,5.653,162.4664556509299,UNHEALTHY,5239.74568334524,1170000000000.0,4.83,10.5783618,0.537
Poland,2019,2457.353,6.182,46.332482993197274,GOOD,29095.74578631253,1120000000000.0,3.277,2.227478809,0.88
Saudi Arabia,2019,5934.199,6.375,0.0,GOOD,47170.64866954767,1690000000000.0,5.636,-2.093333333,0.862
South Korea,2019,7027.932000000001,5.895,78.67949533356376,MODERATE,38993.25439863213,2020000000000.0,3.746,0.383000304,0.922
Spain,2019,3449.867,6.354,28.006618655692726,GOOD,35008.52892633807,1650000000000.0,14.104,0.699518994,0.904
Thailand,2019,3065.39,6.008,77.29790874524716,MODERATE,16127.275221964595,1150000000000.0,0.716,0.706728601,0.801
Turkey,2019,4049.828,5.373,53.158212048616456,MODERATE,23837.563035380885,1990000000000.0,13.73,15.17682157,0.842
United Arab Emirates,2019,2428.497,6.825,68.05721673003802,MODERATE,79790.17896882864,735000000000.0,2.331,-1.931081148,0.933
United Kingdom,2019,4753.684,7.054,29.98031746031746,GOOD,39234.09065111519,2620000000000.0,3.737,1.738104601,0.933
United States,2019,55632.207,6.892,36.07309670781893,GOOD,55336.25779972032,18500000000000.0,3.669,1.812210075,0.933
Vietnam,2019,2595.278,5.175,110.49467336683418,UNHEALTHY FOR SENSITIVE,7642.776461150598,732000000000.0,1.681,2.795823675,0.717
Canada,2020,8818.62,7.23210001,31.673254401942927,GOOD,42756.80688365588,1620000000000.0,9.657,0.716999632,0.928
China,2020,88829.85600000001,5.123899937,96.70571165804176,MODERATE,16983.29288633471,24200000000000.0,5.0,2.419421895,0.781
France,2020,5241.576999999999,6.663799763,23.14778516057586,GOOD,37841.16054993256,2440000000000.0,8.01,0.476498853,0.9
Germany,2020,7615.246000000001,7.075799942,26.79268725594604,GOOD,44882.33819029037,3740000000000.0,3.856,0.144877926,0.948
India,2020,18516.565,3.573299885,67.14536958174905,MODERATE,6409.397637276321,8950000000000.0,7.859,6.623436776,0.638
Indonesia,2020,4548.592,5.285600185,63.43320659062104,MODERATE,11770.851651721216,3200000000000.0,4.255,1.920968006,0.712
Italy,2020,3634.891,6.38740015,43.5157428791378,GOOD,32436.660781233444,1930000000000.0,9.164,-0.137707574,0.892
Netherlands,2020,2080.507,7.448900223,31.794586894586896,GOOD,46057.93939647007,803000000000.0,3.819,1.272460378,0.938
Pakistan,2020,2070.5160000000005,5.69329977,94.21315589353611,MODERATE,5281.766019737185,1200000000000.0,6.162,9.739993139,0.536
Poland,2020,2369.1739999999995,6.186299801,44.10552858683927,GOOD,28624.686845925906,1100000000000.0,3.162,3.374469726,0.874
Saudi Arabia,2020,5772.263,6.406499863,0.0,GOOD,44725.81519604297,1610000000000.0,7.45,3.44545826,0.861
Spain,2020,3170.836,6.400899887,27.709867075664622,GOOD,30825.22418805515,1460000000000.0,15.532,-0.322753017,0.894
Turkey,2020,3983.285,5.131800175,55.48355175327419,MODERATE,24127.76581452628,2030000000000.0,13.148,12.27895745,0.835
United Arab Emirates,2020,2391.6320000000005,6.790800095,0.0,GOOD,75264.18374539127,699000000000.0,4.294,-2.079403179,0.93
United Kingdom,2020,4335.418,7.164500237,25.759049255441006,GOOD,34745.27804215339,2330000000000.0,4.472,0.989486704,0.92
United States,2020,51835.538,6.939599991,37.469787379972566,GOOD,53580.675065068375,18000000000000.0,8.055,1.233584396,0.923
Vietnam,2020,2632.083,5.353499889,77.54570342205324,MODERATE,7791.104855234443,753000000000.0,2.103,3.220934367,0.726
France,2021,5540.744999999999,6.69,26.98728269085412,GOOD,40290.43327836065,2600000000000.0,7.874,1.64233141,0.906
Germany,2021,7765.004,7.155,32.8395393811533,GOOD,46038.44017928136,3840000000000.0,3.638,3.066666667,0.948
Indonesia,2021,4667.086,5.345,68.82506970849175,MODERATE,12127.712823241538,3320000000000.0,3.827,1.560129905,0.707
Italy,2021,3865.828,6.483,40.961620681083765,GOOD,34773.60425504676,2060000000000.0,9.497,1.873783258,0.899
Pakistan,2021,2279.16,4.934,0.0,GOOD,5531.496618319542,1280000000000.0,6.338,9.496210561,0.537
Saudi Arabia,2021,5961.646,6.494,19.48717948717949,GOOD,46731.05687069483,1680000000000.0,6.621,3.063289889,0.867
Spain,2021,3415.659,6.491,29.580747414080747,GOOD,32429.974629651795,1540000000000.0,14.781,3.09313512,0.904
Thailand,2021,2873.876,5.985,72.554127128451,MODERATE,15362.891611280183,1100000000000.0,1.215,1.230395413,0.797
United Arab Emirates,2021,2449.7810000000004,6.561,95.73346007604562,MODERATE,77521.45748028142,726000000000.0,3.105,-0.013859944,0.931
United States,2021,54639.668,6.951,38.54975994513032,GOOD,56676.956115822206,19100000000000.0,5.349,4.697858864,0.921
Italy,2022,3720.476,6.467,0.0,GOOD,36248.16455555549,2140000000000.0,8.069,8.201289912,0.906
Saudi Arabia,2022,0.0,6.523,61.863410353904655,MODERATE,49987.882058481206,1820000000000.0,5.589,2.474073719,0.875
