country,year,total_consumption,energy_consumption_per_capita,happiness_score,average_pm25_concentration,aqi_pm25_concentration,aqi_pm25_category,gdp,gdp_per_capita,unemployed_rate,cpi,hdi
Australia,2015,5318.155000000001,0.0002232620242281,7.284,4.086677419354839,22.703763440860214,GOOD,1140000000000.0,47858.45986438424,6.055,1.508366722,0.933
Bangladesh,2015,2788.196,1.7665817651903945e-05,4.694,78.1391111111111,166.87004927674457,UNHEALTHY,552000000000.0,3497.4339479186465,4.382,6.19428023,0.604
Brazil,2015,10456.884999999997,5.096240715743273e-05,6.983,2.971551724137931,16.50862068965517,GOOD,3020000000000.0,14718.194721989092,8.538,9.029901024,0.752
Canada,2015,11215.963,0.0003138902197798,7.427,6.710246753246753,37.27914862914862,GOOD,1570000000000.0,43938.059090812414,6.945,1.125241361,0.927
China,2015,76094.257,5.459812953383793e-05,5.14,49.55708553971486,135.61292419326776,UNHEALTHY FOR SENSITIVE,18300000000000.0,13130.370278393468,4.65,1.437023809,0.741
Germany,2015,10139.255,0.0001235391217443,6.75,5.628136645962733,31.26742581090407,GOOD,3630000000000.0,44228.79313440465,4.624,0.514426137,0.941
Spain,2015,5440.409000000001,0.0001171710429058,6.329,5.815034482758621,32.305747126436785,GOOD,1490000000000.0,32090.39135287577,22.058,-0.50036571,0.889
France,2015,7938.98,0.0001244163746215,6.575,4.719629746835443,26.220165260196904,GOOD,2460000000000.0,38552.09127229549,10.354,0.037514381,0.893
United Kingdom,2015,6827.641,0.0001046792971608,6.867,6.001604395604395,33.342246642246636,GOOD,2430000000000.0,37256.014500592784,5.301,0.368046842,0.923
Indonesia,2015,5820.060999999999,2.2463301525425903e-05,5.399,31.486,92.7077566539924,MODERATE,2680000000000.0,10343.81737375973,4.514,6.363121131,0.698
India,2015,18440.467,1.393977862740744e-05,4.565,11.167141414141414,54.85132810999731,MODERATE,7390000000000.0,5586.353320473986,7.894,4.906973441,0.619
Iran,2015,7522.797,9.197602401677018e-05,4.686,29.829,89.62057034220533,MODERATE,1330000000000.0,16260.988026435429,11.166,12.48468156,0.782
South Korea,2015,8683.875,0.0001702907707741,5.984,21.76185,74.59051901140684,MODERATE,1800000000000.0,35297.996273943514,3.546,0.706331772,0.908
Mexico,2015,6558.061000000001,5.458232772835693e-05,7.187,14.601370370370368,61.24970145049993,MODERATE,1920000000000.0,15980.03880086588,4.311,2.72064065,0.769
Netherlands,2015,4110.108,0.0002411878099489,7.378,7.277761904761904,40.43201058201058,GOOD,761000000000.0,44656.71543696391,6.873,0.600248147,0.932
Philippines,2015,2962.758,2.8755885586679623e-05,5.073,27.33333333333333,84.97084917617236,MODERATE,763000000000.0,7405.512263450662,3.068,0.674192537,0.696
Thailand,2015,4829.2390000000005,6.870018736056501e-05,6.455,13.935,60.00817490494297,MODERATE,1000000000000.0,14225.88266196082,0.597,-0.900424963,0.789
Turkey,2015,5419.784,6.804826386140622e-05,5.332,5.443632653061224,30.24240362811791,GOOD,1730000000000.0,21721.067939281857,10.304,7.670853648,0.821
United States,2015,55432.831000000006,0.0001707686478835,7.119,7.2360246913580255,40.20013717421125,GOOD,16900000000000.0,52062.831667963495,5.28,0.118627136,0.924
Vietnam,2015,3819.65,4.143173875220466e-05,5.36,16.3512,64.5098403041825,MODERATE,556000000000.0,6030.931301618155,1.849,0.631200905,0.697
Australia,2016,5344.46,0.0002208846478792,7.313,4.224275862068966,23.468199233716476,GOOD,1170000000000.0,48355.68757530778,5.711,1.276990945,0.936
Bangladesh,2016,2792.2580000000003,1.7475141029882635e-05,4.643,68.84266666666666,160.3532284215546,UNHEALTHY,590000000000.0,3692.4715436864194,4.35,5.513525727,0.613
Brazil,2016,10355.424,5.00601606160051e-05,6.952,2.674285714285714,14.857142857142854,GOOD,2920000000000.0,14115.855516754786,11.58,8.739143523,0.753
Canada,2016,11165.728999999998,0.0003091840753765,7.404,5.4120526315789474,30.066959064327484,GOOD,1580000000000.0,43750.91309263242,7.038,1.428759547,0.928
China,2016,76707.739,5.471738680284613e-05,5.245,45.73915867158672,126.21199873908289,UNHEALTHY FOR SENSITIVE,19500000000000.0,13909.79654159145,4.56,2.000001822,0.749
Germany,2016,10262.278,0.0001246459310947,6.994,5.484911854103344,30.471732522796355,GOOD,3710000000000.0,45061.769361669794,4.122,0.491747008,0.941
Spain,2016,5481.650999999999,0.0001179526446571,6.361,4.92167701863354,27.342650103519667,GOOD,1530000000000.0,32922.11531261377,19.635,-0.202598,0.894
France,2016,7843.787,0.0001225796273503,6.478,4.463637223974764,24.79798457763758,GOOD,2490000000000.0,38912.74356408226,10.057,0.183334861,0.896
United Kingdom,2016,6751.743,0.0001028363722698,6.725,5.927329787234043,32.92960992907801,GOOD,2480000000000.0,37773.091071349045,4.81,1.008417368,0.926
Indonesia,2016,5916.443999999999,2.259476808600655e-05,5.314,42.653,118.61291457286433,UNHEALTHY FOR SENSITIVE,2820000000000.0,10769.51729831948,4.301,3.525805157,0.701
India,2016,19163.697000000004,1.4315835579679134e-05,4.404,74.98448648648649,164.65865290182887,UNHEALTHY,8060000000000.0,6021.052971783774,7.8,4.948216341,0.63
Iran,2016,7827.381,9.39591290121008e-05,4.813,31.817629629629632,93.32562174341643,MODERATE,1410000000000.0,16925.504444853537,12.618,7.24542549,0.785
Italy,2016,5973.812,9.93670713842638e-05,5.977,8.079355,44.885305555555554,GOOD,2050000000000.0,34099.24790698817,11.688,-0.094016657,0.886
South Korea,2016,8888.697999999999,0.0001732352518371,5.835,23.145850000000003,77.1690741444867,MODERATE,1860000000000.0,36250.25492114751,3.65,0.97168574,0.912
Mexico,2016,6656.432,5.4776781655551055e-05,6.778,11.97976923076923,56.36534951740275,MODERATE,1960000000000.0,16129.135255175755,3.853,2.821707847,0.773
Netherlands,2016,4149.101999999998,0.0002422902328545,7.339,6.4326585365853655,35.7369918699187,GOOD,778000000000.0,45431.95157911653,6.006,0.316666667,0.933
Philippines,2016,3048.387,2.906678516171095e-05,5.279,26.83333333333333,84.03929024081114,MODERATE,817000000000.0,7790.206255674836,2.695,1.253698801,0.696
Poland,2016,4386.901,0.0001138505321328,5.835,9.946513513513514,52.57715445483507,MODERATE,964000000000.0,25018.096596220483,6.161,-0.664767331,0.872
Russia,2016,18685.551000000003,0.0001287689352632,5.856,14.0,60.129277566539926,MODERATE,3460000000000.0,23844.119769923265,5.559,7.04244763,0.826
Turkey,2016,5597.580999999999,6.908939093599804e-05,5.389,4.305154362416107,23.917524235645036,GOOD,1780000000000.0,21970.046680177835,10.899,7.775134153,0.826
United States,2016,55601.287,0.0001699252824043,7.104,6.506024691358025,36.14458161865569,GOOD,17200000000000.0,52565.59721999871,4.869,1.261583206,0.926
Vietnam,2016,3985.668,4.279841722435953e-05,5.061,44.63966666666666,123.50470686767169,UNHEALTHY FOR SENSITIVE,593000000000.0,6367.680753651634,1.848,2.66824817,0.702
United Arab Emirates,2017,4445.907,0.0004902692313672,6.647999763,6.5572,36.428888888888885,GOOD,718000000000.0,79176.93917612094,2.462,1.966825578,0.898
Australia,2017,5328.311000000001,0.0002166831311292,7.28399992,4.368,24.26666666666667,GOOD,1200000000000.0,48799.65853252269,5.592,1.948647409,0.937
Bangladesh,2017,2826.219,1.746801215728883e-05,4.607999802,54.59011111111111,148.00580122836405,UNHEALTHY FOR SENSITIVE,631000000000.0,3900.021785731839,4.372,5.702070157,0.622
Canada,2017,11296.081,0.0003090215762044,7.315999985,6.316948571428571,35.094158730158725,GOOD,1630000000000.0,44591.14353139534,6.426,1.596884129,0.929
China,2017,79820.42300000002,5.6599151379710685e-05,5.272999763,44.61048930481284,123.43286311235322,UNHEALTHY FOR SENSITIVE,20900000000000.0,14819.7944758568,4.47,1.593136001,0.757
Germany,2017,10425.665,0.0001261814795364,6.951000214,5.604049079754602,31.133605998636675,GOOD,3810000000000.0,46112.30430228525,3.746,1.509494851,0.944
Spain,2017,5477.537000000001,0.0001175836606119,6.402999878,5.535363354037267,30.752018633540374,GOOD,1580000000000.0,33917.10247996701,17.224,1.956076334,0.896
France,2017,7806.213000000002,0.0001216980824983,6.441999912,4.2291592356687895,23.49532908704883,GOOD,2550000000000.0,39754.24580022117,9.41,1.032282751,0.899
United Kingdom,2017,6806.06,0.0001030209608722,6.714000225,5.455099009900991,30.30610561056106,GOOD,2540000000000.0,38447.095766932376,4.33,2.557755776,0.929
Indonesia,2017,6060.07,2.29115175579139e-05,5.262000084,9.3175,51.40522813688213,MODERATE,2960000000000.0,11190.975017025405,3.783,3.80879807,0.708
India,2017,19862.327,1.4667249958032654e-05,4.315000057,90.244225,175.35575143061516,UNHEALTHY,8550000000000.0,6313.710731938871,7.723,3.328173375,0.636
Italy,2017,6004.975000000001,0.0001000762048891,5.964000225,8.59578588807786,47.754366044876996,GOOD,2090000000000.0,34830.997334445434,11.211,1.226533166,0.889
South Korea,2017,8978.119,0.0001742930141614,5.837999821,24.217166666666667,79.16506337135615,MODERATE,1920000000000.0,37273.12894716612,3.653,1.944332308,0.915
Mexico,2017,6741.265,5.487875146362007e-05,6.578000069,12.692769230769231,57.693752559227846,MODERATE,2010000000000.0,16362.847394647197,3.419,6.04145724,0.776
Netherlands,2017,4174.113,0.0002425793870985,7.376999855,6.80185,37.78805555555555,GOOD,800000000000.0,46492.15526241218,4.839,1.381458714,0.936
Poland,2017,4508.236,0.0001169973147044,5.97300005,9.416195767195768,51.58910998450923,MODERATE,1010000000000.0,26211.424568606664,4.888,2.075935537,0.874
Turkey,2017,5825.651000000001,7.096678633395536e-05,5.5,5.237879194630872,29.0993288590604,GOOD,1920000000000.0,23389.01347869865,10.919,11.14431108,0.833
United States,2017,56009.58799999999,0.0001698334660395,6.993000031,6.878246913580248,38.2124828532236,GOOD,17600000000000.0,53367.09497479909,4.355,2.130110004,0.928
Vietnam,2017,4174.590999999999,4.4394934427734376e-05,5.073999882,40.957,114.43683417085427,UNHEALTHY FOR SENSITIVE,634000000000.0,6742.310426861841,1.874,3.520256888,0.706
United Arab Emirates,2018,4315.856000000001,0.0004721854249569,6.774,20.6118,72.4478403041825,MODERATE,727000000000.0,79538.98460554134,2.236,3.068633793,0.917
Australia,2018,5402.5380000000005,0.0002162812237431,7.272,4.836,26.866666666666667,GOOD,1230000000000.0,49240.91329003443,5.3,1.911400944,0.941
Bangladesh,2018,2881.55,1.760435256353048e-05,4.5,71.9345,162.52060801144492,UNHEALTHY,679000000000.0,4148.23806306925,4.532,5.543621395,0.636
Brazil,2018,10549.001,5.019351981498563e-05,6.419,3.512897435897436,19.516096866096866,GOOD,3010000000000.0,14321.971781319078,12.33,3.664850284,0.762
Canada,2018,11375.992,0.0003071665218497,7.328,7.003666666666667,38.90925925925926,GOOD,1680000000000.0,45362.176477227375,5.837,2.268225672,0.93
China,2018,83777.82699999999,5.912048106830953e-05,5.246,40.1530559772296,112.45727351177138,UNHEALTHY FOR SENSITIVE,22300000000000.0,15736.702359483526,4.31,2.0747904,0.766
Germany,2018,10243.647999999996,0.000123571245831,6.965,5.899413897280967,32.774521651560924,GOOD,3850000000000.0,46443.346789116906,3.384,1.732168798,0.946
Spain,2018,5579.793999999999,0.00011924663945,6.31,5.207382716049382,28.929903978052124,GOOD,1620000000000.0,34621.27023132394,15.255,1.674981369,0.899
France,2018,7928.241,0.0001233433552467,6.489,4.1337777777777776,22.96543209876543,GOOD,2600000000000.0,40449.41666651628,9.018,1.850815083,0.903
United Kingdom,2018,6837.081999999999,0.0001029169601202,7.19,5.463740384615385,30.35411324786325,GOOD,2580000000000.0,38836.122941075846,3.996,2.292839903,0.928
Indonesia,2018,6488.797999999999,2.4296531181586413e-05,5.093,18.66525,68.82118821292775,MODERATE,3120000000000.0,11682.468353391432,4.387,3.198346416,0.712
India,2018,20917.09999999999,1.5279072409866796e-05,4.19,28.6015,87.33359315589354,MODERATE,9170000000000.0,6698.303971319093,7.652,3.938826467,0.636
Italy,2018,6053.885,0.0001011046198507,6.0,7.751729166666666,43.065162037037034,GOOD,2110000000000.0,35238.652185350904,10.61,1.137487636,0.894
Japan,2018,13132.519000000002,0.0001040151146395,5.915,11.471066666666667,55.41757667934094,MODERATE,4850000000000.0,38414.0549122341,2.467,0.989094598,0.917
South Korea,2018,9112.07,0.0001763277208965,5.875,23.36294736842105,77.57355213127877,MODERATE,1970000000000.0,38121.48174522853,3.824,1.47583935,0.918
Mexico,2018,6697.664999999999,5.400738904482485e-05,6.488,13.11278947368421,58.47629977986792,MODERATE,2050000000000.0,16530.409858046194,3.275,4.899350154,0.779
Netherlands,2018,4130.450000000001,0.000238947122771,7.441,7.720974358974359,42.89430199430199,GOOD,819000000000.0,47379.26704100337,3.831,1.703497947,0.939
Pakistan,2018,4050.749,1.84349955341858e-05,5.472,37.83,106.73718592964823,UNHEALTHY FOR SENSITIVE,1170000000000.0,5324.680639308282,4.083,5.078057259,0.535
Poland,2018,4533.525000000001,0.0001176882841212,6.123,9.511463157894736,51.76660436261757,MODERATE,1070000000000.0,27776.722089274692,3.846,1.812951565,0.876
Turkey,2018,5854.688999999999,7.070085989371434e-05,5.483,8.752066666666666,48.62259259259259,GOOD,1980000000000.0,23910.35673962433,10.956,16.3324639,0.838
United States,2018,57955.215,0.0001744903035355,6.886,7.011234567901234,38.951303155006855,GOOD,18100000000000.0,54495.0871805781,3.896,2.442583297,0.93
Vietnam,2018,4407.261,4.6434095809012094e-05,5.103,33.3775,96.23184410646388,MODERATE,682000000000.0,7185.427262362327,1.161,3.539628059,0.711
United Arab Emirates,2019,4447.496999999999,0.0004828116756371,6.825,18.2552,68.05721673003802,MODERATE,735000000000.0,79790.17896882864,2.331,-1.931081148,0.933
Australia,2019,5527.785999999999,0.0002179969782114,7.228,6.705117647058823,37.25065359477124,GOOD,1260000000000.0,49690.09157489512,5.159,1.610767873,0.941
Bangladesh,2019,2987.106,1.8047209680182168e-05,4.456,86.481,172.7177253218884,UNHEALTHY,717000000000.0,4331.9016267553325,4.693,5.591996399,0.646
Brazil,2019,10738.613999999998,5.070576998480707e-05,6.3,3.2297906976744186,17.94328165374677,GOOD,3050000000000.0,14401.541805456607,11.936,3.732976212,0.764
Canada,2019,11316.106,0.0003015812024033,7.278,5.526483333333333,30.70268518518518,GOOD,1710000000000.0,45572.55438484727,5.69,1.949269024,0.932
China,2019,87805.094,6.1753508104696e-05,5.191,38.47553764705882,108.32670073898906,UNHEALTHY FOR SENSITIVE,23600000000000.0,16597.929856675808,4.56,2.899234164,0.775
Germany,2019,10104.417,0.0001215230612964,6.985,5.2065108359133125,28.925060199518402,GOOD,3890000000000.0,46783.966699244666,3.136,1.445659769,0.951
Spain,2019,5468.866999999999,0.0001160345385235,6.354,5.041191358024691,28.006618655692726,GOOD,1650000000000.0,35008.52892633807,14.104,0.699518994,0.904
France,2019,7809.960999999999,0.0001212731382849,6.592,4.146218543046357,23.03454746136865,GOOD,2640000000000.0,40993.94159232891,8.415,1.108254923,0.905
United Kingdom,2019,6772.684000000001,0.0001014198847356,7.054,5.396457142857143,29.98031746031746,GOOD,2620000000000.0,39234.09065111519,3.737,1.738104601,0.933
Indonesia,2019,6808.659,2.5256273692157303e-05,5.192,26.69783333333333,83.78683776932826,MODERATE,3270000000000.0,12129.85038219044,3.59,3.03058665,0.718
India,2019,21483.342000000004,1.5532611246170147e-05,4.015,9.473292682926829,51.6954882685709,MODERATE,9600000000000.0,6940.869254105501,6.51,3.729505735,0.638
Italy,2019,5983.173000000001,0.0001001737779788,6.223,7.556491841491842,41.980510230510234,GOOD,2120000000000.0,35494.27859017261,9.952,0.611246944,0.899
Japan,2019,12913.366,0.0001026567575852,5.886,10.107066666666666,52.87628390367554,MODERATE,4830000000000.0,38396.81606923447,2.351,0.468776159,0.918
South Korea,2019,9046.932,0.0001746382777243,5.895,23.95654545454545,78.67949533356376,MODERATE,2020000000000.0,38993.25439863213,3.746,0.383000304,0.922
Malaysia,2019,4584.617,0.0001397577626452,5.339,20.966625,73.1089211026616,MODERATE,829000000000.0,25271.289888094216,3.26,0.662891866,0.805
Netherlands,2019,4135.088,0.0002381515913486,7.488,6.788410256410256,37.71339031339031,GOOD,835000000000.0,48090.047606267486,3.38,2.633699102,0.941
Pakistan,2019,4091.404,1.83230055109585e-05,5.653,71.85725,162.4664556509299,UNHEALTHY,1170000000000.0,5239.74568334524,4.83,10.5783618,0.537
Poland,2019,4476.352999999999,0.000116288240123,6.182,8.33984693877551,46.332482993197274,GOOD,1120000000000.0,29095.74578631253,3.277,2.227478809,0.88
Thailand,2019,5084.39,7.130204944852572e-05,6.008,23.215,77.29790874524716,MODERATE,1150000000000.0,16127.275221964595,0.716,0.706728601,0.801
Turkey,2019,6068.828,7.269651758838418e-05,5.373,10.258387283236994,53.158212048616456,MODERATE,1990000000000.0,23837.563035380885,13.73,15.17682157,0.842
United States,2019,57651.207,0.0001724433542171,6.892,6.493157407407407,36.07309670781893,GOOD,18500000000000.0,55336.25779972032,3.669,1.812210075,0.933
Vietnam,2019,4614.277999999999,4.817745257323095e-05,5.175,39.356,110.49467336683418,UNHEALTHY FOR SENSITIVE,732000000000.0,7642.776461150598,1.681,2.795823675,0.717
Canada,2020,10838.62,0.000286064680386,7.23210001,5.701185792349727,31.673254401942927,GOOD,1620000000000.0,42756.80688365588,9.657,0.716999632,0.928
China,2020,90849.856,6.375742616236913e-05,5.123899937,33.63184115523466,96.70571165804176,MODERATE,24200000000000.0,16983.29288633471,5.0,2.419421895,0.781
Germany,2020,9635.246,0.0001156289758071,7.075799942,4.822683706070287,26.79268725594604,GOOD,3740000000000.0,44882.33819029037,3.856,0.144877926,0.948
Spain,2020,5190.836000000002,0.0001095949886461,6.400899887,4.987776073619632,27.709867075664622,GOOD,1460000000000.0,30825.22418805515,15.532,-0.322753017,0.894
France,2020,7261.577,0.0001126174184847,6.663799763,4.166601328903655,23.14778516057586,GOOD,2440000000000.0,37841.16054993256,8.01,0.476498853,0.9
United Kingdom,2020,6355.418,9.477286072279244e-05,7.164500237,4.6366288659793815,25.759049255441006,GOOD,2330000000000.0,34745.27804215339,4.472,0.989486704,0.92
Indonesia,2020,6568.592000000001,2.4161850622713367e-05,5.285600185,15.773333333333332,63.43320659062104,MODERATE,3200000000000.0,11770.851651721216,4.255,1.920968006,0.712
India,2020,20536.565,1.4706928624443752e-05,3.573299885,17.76578,67.14536958174905,MODERATE,8950000000000.0,6409.397637276321,7.859,6.623436776,0.638
Italy,2020,5654.891000000001,9.503926482997412e-05,6.38740015,7.832833718244804,43.5157428791378,GOOD,1930000000000.0,32436.660781233444,9.164,-0.137707574,0.892
Netherlands,2020,4100.507,0.0002351941505613,7.448900223,5.723025641025641,31.794586894586896,GOOD,803000000000.0,46057.93939647007,3.819,1.272460378,0.938
Pakistan,2020,4090.516000000001,1.800429034332606e-05,5.69329977,32.294,94.21315589353611,MODERATE,1200000000000.0,5281.766019737185,6.162,9.739993139,0.536
Poland,2020,4389.174,0.0001142170284202,6.186299801,7.938995145631068,44.10552858683927,GOOD,1100000000000.0,28624.686845925906,3.162,3.374469726,0.874
Turkey,2020,6003.285000000001,7.135263773293516e-05,5.131800175,11.506477777777778,55.48355175327419,MODERATE,2030000000000.0,24127.76581452628,13.148,12.27895745,0.835
United States,2020,53855.538,0.0001603120045573,6.939599991,6.744561728395062,37.469787379972566,GOOD,18000000000000.0,53580.675065068375,8.055,1.233584396,0.923
Vietnam,2020,4652.0830000000005,4.8133952786525385e-05,5.353499889,23.348,77.54570342205324,MODERATE,753000000000.0,7791.104855234443,2.103,3.220934367,0.726
United Arab Emirates,2021,4470.781,0.0004773849300208,6.561,33.11,95.73346007604562,MODERATE,726000000000.0,77521.45748028142,3.105,-0.013859944,0.931
Germany,2021,9786.004,0.000117326135351,7.155,5.911117088607595,32.8395393811533,GOOD,3840000000000.0,46038.44017928136,3.638,3.066666667,0.948
Spain,2021,5436.659,0.0001144874762597,6.491,5.324534534534535,29.580747414080747,GOOD,1540000000000.0,32429.974629651795,14.781,3.09313512,0.904
France,2021,7561.744999999999,0.0001171792239963,6.69,4.857710884353741,26.98728269085412,GOOD,2600000000000.0,40290.43327836065,7.874,1.64233141,0.906
Indonesia,2021,6688.086,2.4431080224440423e-05,5.345,18.667333333333332,68.82506970849175,MODERATE,3320000000000.0,12127.712823241538,3.827,1.560129905,0.707
Italy,2021,5886.828,9.937195494637304e-05,6.483,7.3730917225950785,40.961620681083765,GOOD,2060000000000.0,34773.60425504676,9.497,1.873783258,0.899
Saudi Arabia,2021,7982.646,0.0002220461215503,6.494,3.507692307692308,19.48717948717949,GOOD,1680000000000.0,46731.05687069483,6.621,3.063289889,0.867
Thailand,2021,4894.876000000001,6.836313585332429e-05,5.985,20.66884782608696,72.554127128451,MODERATE,1100000000000.0,15362.891611280183,1.215,1.230395413,0.797
United States,2021,56660.668000000005,0.0001681337274203,6.951,6.9389567901234575,38.54975994513032,GOOD,19100000000000.0,56676.956115822206,5.349,4.697858864,0.921
Saudi Arabia,2022,2022.0,5.553598764958736e-05,6.523,14.930769230769233,61.863410353904655,MODERATE,1820000000000.0,49987.882058481206,5.589,2.474073719,0.875
