Country,Year,biofuel_consumption,coal_consumption,fossil_fuel_consumption,gas_consumption,hydro_consumption,low_carbon_consumption,nuclear_consumption,oil_consumption,other_renewable_consumption,renewables_consumption,solar_consumption,wind_consumption,total_consumption,Happiness Score
Australia,2015,2.387,540.411,1500.658,389.95,37.935,100.613,0.0,570.297,11.741,100.613,16.684,31.866,3303.155,7.284
Australia,2016,1.856,540.062,1491.048,379.527,47.195,115.454,0.0,571.459,11.58,115.454,19.917,34.908,3328.46,7.313
Australia,2017,1.834,521.526,1493.625,372.844,35.927,108.02,0.0,599.256,11.369,108.02,23.732,35.158,3311.311,7.28399992
Australia,2018,1.655,508.882,1490.425,371.908,45.801,134.563,0.0,609.635,11.454,134.563,32.627,43.025,3384.538,7.272
Australia,2019,1.514,486.392,1530.746,440.57,36.958,149.098,0.0,603.784,11.07,149.098,48.229,51.327,3508.786,7.228
Australia,2020,1.203,468.061,1413.168,423.173,37.874,171.958,0.0,521.934,10.887,171.958,62.623,59.372,3342.211,7.222799778
Australia,2021,1.239,452.447,1383.704,395.757,41.717,205.371,0.0,535.5,10.675,205.371,81.624,70.116,3383.521,7.183
Australia,2022,1.35,429.006,1429.83,432.269,43.437,231.186,0.0,568.555,10.172,231.186,97.883,78.345,3553.219,7.162
Bangladesh,2015,0.0,30.633,381.858,258.541,2.419,3.16,0.0,92.684,0.011,3.16,0.716,0.014,773.196,4.694
Bangladesh,2016,0.0,23.036,383.656,264.509,2.368,2.982,0.0,96.11,0.012,2.982,0.589,0.014,776.258,4.643
Bangladesh,2017,0.0,25.117,399.297,265.927,2.74,3.541,0.0,108.254,0.012,3.541,0.776,0.014,809.2189999999999,4.607999802
Bangladesh,2018,0.0,28.569,427.053,274.29,2.29,3.148,0.0,124.194,0.012,3.148,0.833,0.013,863.5500000000001,4.5
Bangladesh,2019,0.0,48.065,479.281,309.344,2.17,3.181,0.0,121.873,0.012,3.181,0.986,0.013,968.106,4.456
Bangladesh,2020,0.0,52.347,454.221,299.153,1.84,3.071,0.0,102.721,0.012,3.071,1.205,0.013,917.654,4.832799911
Bangladesh,2021,0.0,42.311,488.968,306.089,1.784,3.413,0.0,140.567,0.012,3.413,1.603,0.013,988.173,5.025
Bangladesh,2022,0.0,55.397,513.671,286.872,2.021,4.304,0.0,171.402,0.012,4.304,2.258,0.013,1040.254,5.155
Brazil,2015,221.571,204.981,2070.909,429.365,968.777,1446.048,38.075,1436.562,159.228,1407.973,0.159,58.237,8441.885,6.983
Brazil,2016,201.629,185.15,1916.32,370.879,1019.713,1515.846,40.754,1360.291,163.871,1475.092,0.228,89.651,8339.423999999999,6.952
Brazil,2017,206.01,195.275,1945.812,376.32,987.09,1517.182,40.194,1374.216,168.906,1476.988,2.214,112.768,8402.975,6.635000229
Brazil,2018,238.946,190.978,1857.108,358.908,1029.111,1618.86,39.793,1307.221,173.599,1579.067,9.158,128.252,8531.001,6.419
Brazil,2019,264.483,179.512,1838.441,357.333,1048.793,1694.51,40.797,1301.595,175.319,1653.713,17.541,147.577,8719.614,6.3
Brazil,2020,246.243,163.133,1706.122,314.237,1041.012,1688.246,35.415,1228.752,187.516,1652.831,28.228,149.832,8441.567,6.375599861
Brazil,2021,243.486,197.908,1930.015,404.465,949.379,1640.655,36.923,1327.642,177.883,1603.732,43.835,189.149,8745.071999999998,6.33
Brazil,2022,241.951,162.662,1873.238,319.876,1113.543,1858.963,36.424,1390.7,175.677,1822.539,78.544,212.824,9286.941,6.293
Canada,2015,20.805,214.41,2595.714,1103.324,1029.236,1423.599,261.261,1277.979,31.881,1162.338,7.796,72.62,9200.963000000002,7.427
Canada,2016,20.059,213.621,2543.507,1056.379,1031.817,1440.487,258.746,1273.506,36.262,1181.741,10.795,82.809,9149.729,7.404
Canada,2017,23.655,221.605,2578.561,1096.391,1050.112,1459.618,256.895,1260.565,35.578,1202.723,9.511,83.867,9279.081000000002,7.315999985
Canada,2018,24.433,180.959,2658.55,1176.902,1020.97,1431.618,253.962,1300.689,33.651,1177.656,10.046,88.556,9357.992,7.328
Canada,2019,24.755,169.154,2652.247,1186.542,1006.336,1415.603,254.196,1296.55,32.903,1161.407,10.754,86.659,9297.106,7.278
Canada,2020,22.951,146.178,2400.681,1152.905,1015.178,1421.002,245.749,1101.598,31.955,1175.253,11.242,93.928,8818.62,7.23210001
Canada,2021,24.504,131.237,2464.905,1186.283,1000.694,1402.071,230.97,1147.385,32.493,1171.102,15.816,97.594,8905.054,7.103
Canada,2022,29.385,106.977,2541.371,1238.135,1036.923,1430.602,216.737,1196.26,29.123,1213.865,18.381,100.052,9157.811,7.025
China,2015,27.299,22329.041,30885.832,1946.895,3001.359,4250.154,442.87,6609.896,172.514,3807.284,106.32,499.793,74079.257,5.14
China,2016,27.815,21675.779,30593.768,2094.411,3087.34,4683.943,547.629,6823.578,198.27,4136.315,178.098,644.793,74691.73900000002,5.245
China,2017,25.936,21915.443,31511.137,2412.522,3100.576,5138.246,633.589,7183.172,254.016,4504.657,313.5,810.629,77803.42300000001,5.272999763
China,2018,33.669,22352.146,32720.146,2839.26,3171.928,5689.496,748.955,7528.741,299.108,4940.542,468.029,967.807,81759.82699999999,5.246
China,2019,36.053,22922.236,33897.516,3083.768,3354.375,6291.029,882.026,7891.51,359.759,5409.004,590.458,1068.36,85786.09400000001,5.191
China,2020,27.493,23402.553,34728.391,3366.173,3471.19,6765.32,922.889,7959.667,432.86,5842.432,685.724,1225.164,88829.85600000001,5.123899937
China,2021,28.61,24315.475,36292.246,3802.679,3401.68,7554.755,1023.213,8174.094,529.582,6531.542,855.653,1716.017,94225.54600000002,5.339
China,2022,29.183,24397.779,36372.648,3776.475,3384.379,8143.667,1045.2,8198.392,582.571,7098.467,1113.95,1988.383,96131.094,5.585
Egypt,2015,0.0,9.319,934.044,460.188,36.849,42.064,0.0,464.537,0.0,42.064,0.113,5.102,1994.28,4.194
Egypt,2016,0.0,14.17,987.889,493.541,35.33,42.372,0.0,480.178,0.0,42.372,0.625,6.416,2102.893,4.362
Egypt,2017,0.0,13.952,1029.495,559.328,34.033,41.25,0.0,456.216,0.0,41.25,1.604,5.614,2182.742,4.735000134
Egypt,2018,0.0,25.389,1027.787,595.953,34.192,43.559,0.0,406.445,0.0,43.559,1.463,7.904,2186.251,4.419
Egypt,2019,0.0,22.941,996.942,590.387,37.113,54.164,0.0,383.614,0.0,54.164,3.925,13.126,2156.3760000000007,4.166
Egypt,2020,0.0,8.733,924.493,583.079,39.141,64.576,0.0,332.68,0.0,64.576,11.694,13.742,2042.714,4.151400089
Egypt,2021,0.0,14.114,994.929,621.248,36.45,63.814,0.0,359.567,0.0,63.814,13.011,14.353,2181.3,4.283
Egypt,2022,0.0,12.244,1043.381,605.909,34.641,63.059,0.0,425.229,0.0,63.059,14.044,14.374,2275.94,4.288
France,2015,32.748,102.28,1412.453,407.518,146.92,1409.82,1130.386,902.656,22.711,279.434,19.559,57.495,5923.9800000000005,6.575
France,2016,32.946,99.514,1432.812,445.299,160.417,1332.641,1035.759,887.998,24.619,296.882,21.858,57.042,5827.787,6.478
France,2017,33.204,109.046,1458.23,447.657,130.309,1296.689,1017.315,901.527,26.319,279.374,24.225,65.318,5789.213000000001,6.441999912
France,2018,32.826,100.205,1408.24,428.384,169.104,1380.716,1048.389,879.651,27.588,332.328,27.325,75.485,5910.240999999998,6.489
France,2019,34.182,79.423,1388.441,436.62,147.688,1341.122,1009.287,872.398,28.017,331.834,30.704,91.245,5790.960999999999,6.592
France,2020,30.8,55.982,1190.199,405.828,162.052,1250.967,891.721,728.389,28.128,359.246,33.396,104.869,5241.576999999999,6.663799763
France,2021,34.84,75.042,1287.57,430.414,153.476,1306.055,952.558,782.114,29.48,353.496,38.938,96.762,5540.744999999999,6.69
France,2022,40.186,64.419,1225.805,383.718,115.418,1072.755,737.357,777.668,31.067,335.398,49.911,98.816,4932.518000000001,6.687
Germany,2015,30.778,915.056,2981.134,769.536,51.105,799.726,237.191,1296.542,160.996,562.535,102.538,217.118,8124.254999999999,6.75
Germany,2016,30.851,889.935,3060.661,848.847,55.002,780.79,217.415,1321.879,163.024,563.375,100.539,213.96,8246.277999999998,6.994
Germany,2017,31.384,835.93,3060.821,877.385,53.625,827.313,194.914,1347.506,162.955,632.398,103.154,281.28,8408.665,6.951000214
Germany,2018,32.718,806.69,2944.437,858.507,46.811,843.246,192.963,1279.239,162.595,650.283,117.259,290.9,8225.648000000001,6.965
Germany,2019,32.16,624.218,2809.212,892.83,52.01,885.628,189.89,1292.164,160.513,695.738,119.201,331.853,8085.417,6.985
Germany,2020,39.271,514.867,2554.146,871.075,48.119,889.736,162.255,1168.205,163.162,727.481,129.991,346.938,7615.246000000001,7.075799942
Germany,2021,34.888,621.935,2695.155,917.38,51.437,849.426,173.583,1155.841,160.416,675.842,129.107,299.994,7765.004,7.155
Germany,2022,34.941,641.76,2597.101,775.447,45.949,815.899,86.835,1179.893,165.541,729.064,157.221,325.412,7555.063000000002,7.034
India,2015,3.592,4490.47,7264.577,478.068,358.926,665.102,98.993,2296.038,97.737,566.109,17.683,88.172,16425.467,4.565
India,2016,7.59,4587.692,7609.863,507.91,343.682,675.108,97.354,2514.262,79.221,577.754,30.936,116.325,17147.697000000004,4.404
India,2017,5.467,4737.157,7861.351,535.999,361.465,739.391,95.548,2588.196,79.512,643.843,57.336,140.062,17845.327,4.315000057
India,2018,10.544,4981.602,8266.076,579.963,369.748,822.03,99.143,2704.512,86.905,722.887,96.123,159.567,18899.099999999995,4.19
India,2019,12.996,4989.023,8373.467,592.498,427.202,943.882,114.238,2791.946,100.591,829.644,121.96,166.895,19464.342,4.015
India,2020,12.182,4714.672,7856.125,603.601,429.933,972.249,112.433,2537.853,104.881,859.816,154.12,158.7,18516.565,3.573299885
India,2021,19.677,5352.792,8565.35,623.727,419.553,1019.728,110.276,2588.831,113.308,909.452,178.734,178.181,20079.609000000004,3.819
India,2022,28.016,5562.658,8949.696,582.508,456.08,1153.487,115.57,2804.53,123.114,1037.917,248.09,182.617,21244.283000000003,3.777
Indonesia,2015,8.366,532.274,1793.24,440.371,37.003,72.86,0.0,820.596,27.467,72.86,0.014,0.01,3805.0610000000006,5.399
Indonesia,2016,27.504,544.316,1789.989,454.212,49.999,106.822,0.0,791.461,29.248,106.822,0.056,0.015,3900.444,5.314
Indonesia,2017,23.517,566.109,1860.053,445.182,49.586,107.655,0.0,848.762,34.474,107.655,0.077,0.0,4043.070000000001,5.262000084
Indonesia,2018,34.289,655.729,1984.084,452.81,57.244,167.543,0.0,875.545,75.269,167.543,0.239,0.503,4470.798,5.093
Indonesia,2019,58.482,801.231,2109.228,454.684,55.78,190.401,0.0,853.313,74.551,190.401,0.312,1.276,4789.659,5.192
Indonesia,2020,76.806,765.38,1942.665,425.805,63.884,221.088,0.0,751.479,78.701,221.088,0.449,1.247,4548.592,5.285600185
Indonesia,2021,84.981,763.23,1975.075,429.344,64.624,238.979,0.0,782.501,87.726,238.979,0.504,1.143,4667.086,5.345
Indonesia,2022,95.542,1216.511,2515.085,440.48,71.162,276.337,0.0,858.094,107.549,276.337,1.157,0.928,5859.182,5.24
Iran,2015,0.0,12.695,2690.681,1840.195,35.687,45.156,9.033,837.791,0.052,36.123,0.004,0.38,5507.797,4.686
Iran,2016,0.0,10.56,2826.38,1963.19,41.285,58.417,16.632,852.63,0.07,41.786,0.013,0.418,5811.380999999999,4.813
Iran,2017,0.0,11.982,2930.551,2050.04,45.859,64.78,17.768,868.529,0.078,47.012,0.228,0.846,6037.673,4.691999912
Iran,2018,0.0,15.849,3049.76,2126.434,26.029,46.159,17.481,907.478,0.078,28.678,0.587,1.984,6220.517000000002,4.707
Iran,2019,0.0,18.933,3155.206,2183.896,89.267,108.766,16.215,952.377,0.034,92.55,1.346,1.903,6620.493,4.548
Iran,2020,0.0,21.418,3306.496,2367.673,60.943,81.458,15.953,917.405,0.071,65.505,1.533,2.957,6841.412,4.672399998
Iran,2021,0.0,20.834,3272.439,2295.314,36.181,49.619,8.88,956.291,0.071,40.738,1.528,2.959,6684.853999999999,4.721
Iran,2022,0.0,21.504,3408.794,2394.013,36.51,58.079,16.427,993.278,0.09,41.651,1.801,3.25,6975.397,4.888
Italy,2015,15.486,143.395,1496.994,643.154,122.631,317.772,0.0,710.444,77.898,317.772,61.783,39.974,3947.303,5.948
Italy,2016,15.401,127.732,1507.98,675.458,113.592,313.951,0.0,704.79,78.43,313.951,59.174,47.353,3957.812,5.977
Italy,2017,15.61,111.904,1541.387,715.788,96.335,301.734,0.0,713.695,77.696,301.734,64.876,47.216,3987.975,5.964000225
Italy,2018,15.979,102.567,1525.036,692.141,129.177,328.604,0.0,730.328,76.64,328.604,59.936,46.873,4035.885,6.0
Italy,2019,9.359,77.534,1494.493,707.906,122.194,325.063,0.0,709.052,77.814,325.063,62.443,53.252,3964.173,6.223
Italy,2020,13.227,59.253,1320.996,676.252,125.1,330.966,0.0,585.492,77.862,330.966,65.504,49.273,3634.891,6.38740015
Italy,2021,13.822,65.182,1440.023,723.737,118.766,328.594,0.0,651.104,75.727,328.594,65.519,54.76,3865.828,6.483
Italy,2022,12.353,86.385,1434.277,651.99,74.036,283.974,0.0,695.903,70.836,283.974,73.317,53.431,3720.476,6.467
Japan,2015,3.772,1397.981,4921.101,1187.176,230.963,442.829,11.692,2335.943,89.322,431.138,93.016,14.065,11158.998,5.987
Japan,2016,4.614,1395.385,4828.55,1164.174,212.626,467.055,45.414,2268.99,74.12,421.642,115.985,14.297,11012.852000000004,5.921
Japan,2017,4.771,1415.963,4829.954,1169.865,210.89,524.723,74.247,2244.126,74.44,450.476,143.818,16.557,11159.830000000002,5.920000076
Japan,2018,5.137,1386.597,4710.478,1157.082,214.297,606.079,124.672,2166.799,80.503,481.406,161.977,19.492,11114.519000000002,5.915
Japan,2019,4.781,1362.594,4556.221,1081.233,194.849,649.316,166.025,2112.394,86.268,483.291,177.742,19.652,10894.366,5.886
Japan,2020,5.148,1270.752,4189.554,1041.275,205.723,635.695,108.366,1877.527,94.994,527.329,199.39,22.074,10177.827,5.870800018
Japan,2021,5.0,1369.467,4316.124,1035.061,208.356,721.357,153.727,1911.596,109.044,567.63,220.276,24.953,10642.591,5.94
Japan,2022,5.042,1365.525,4294.471,1002.223,195.192,710.41,129.528,1926.723,118.667,580.882,237.434,24.547,10590.643999999998,6.039
Malaysia,2015,4.521,202.296,1069.424,468.398,37.497,45.151,0.0,398.729,2.397,45.151,0.735,0.0,2274.299,5.77
Malaysia,2016,4.521,217.847,1110.921,449.93,53.605,61.382,0.0,443.145,2.426,61.382,0.83,0.0,2405.989,6.005
Malaysia,2017,4.405,241.405,1109.307,450.442,71.445,79.17,0.0,417.461,2.442,79.17,0.878,0.0,2456.1250000000005,6.084000111
Malaysia,2018,5.067,258.943,1128.875,446.778,69.649,80.701,0.0,423.154,4.313,80.701,1.672,0.0,2499.853,6.322
Malaysia,2019,7.531,244.729,1156.726,452.151,69.052,84.055,0.0,459.846,3.626,84.055,3.846,0.0,2565.617,5.339
Malaysia,2020,9.193,288.092,1106.194,436.137,71.695,90.235,0.0,381.966,3.939,90.235,5.408,0.0,2483.094,5.384300232
Malaysia,2021,9.612,266.346,1148.04,513.517,79.03,98.61,0.0,368.176,3.939,98.61,6.029,0.0,2591.909,5.384
Malaysia,2022,10.354,263.048,1226.946,519.453,82.865,104.333,0.0,444.445,3.939,104.333,7.175,0.0,2766.891,5.711
Mexico,2015,1.954,147.65,2043.285,807.829,83.19,162.136,29.917,1087.805,22.981,132.219,0.545,23.55,4543.061,7.187
Mexico,2016,2.07,144.633,2092.615,830.3,80.395,160.783,27.146,1117.681,22.714,133.637,0.675,27.783,4640.432,6.778
Mexico,2017,2.187,176.753,2127.736,860.335,82.175,165.528,27.792,1090.648,21.955,137.736,3.158,28.262,4724.264999999999,6.578000069
Mexico,2018,2.441,157.545,2081.753,902.736,85.283,183.524,34.414,1021.472,19.989,149.111,8.497,32.9,4679.664999999999,6.488
