Country,CPI,Year,Unemployed Rate,GDP,GDP per Capita,Population,total_consumption,Energy Consumption Per Capita,Happiness Score
Australia,1.508366722,2015,6.055,1.14E+12,47858.45986,23820240,5318.155,0.000223262,7.284
Australia,1.276990945,2016,5.711,1.17E+12,48355.68758,24195706,5344.46,0.000220885,7.313
Australia,1.948647409,2017,5.592,1.2E+12,48799.65853,24590336,5328.311,0.000216683,7.28399992
Australia,1.911400944,2018,5.3,1.23E+12,49240.91329,24979228,5402.538,0.000216281,7.272
Australia,1.610767873,2019,5.159,1.26E+12,49690.09157,25357168,5527.786,0.000217997,7.228
Australia,0.846905537,2020,6.456,1.23E+12,47915.75802,25670052,5362.211,0.00020889,7.222799778
Australia,2.863910422,2021,5.116,1.3E+12,50152.20422,25921094,5404.521,0.000208499,7.183
Australia,6.594096713,2022,3.701,1.34E+12,51189.17418,26177410,5575.219,0.000212978,7.162
Bangladesh,6.19428023,2015,4.382,5.52E+11,3497.433948,157830000,2788.196,1.77E-05,4.694
Bangladesh,5.513525727,2016,4.35,5.9E+11,3692.471544,159784576,2792.258,1.75E-05,4.643
Bangladesh,5.702070157,2017,4.372,6.31E+11,3900.021786,161793968,2826.219,1.75E-05,4.607999802
Bangladesh,5.543621395,2018,4.532,6.79E+11,4148.238063,163683952,2881.55,1.76E-05,4.5
Bangladesh,5.591996399,2019,4.693,7.17E+11,4331.901627,165516224,2987.106,1.80E-05,4.456
Bangladesh,5.691074747,2020,5.828,7.54E+11,4503.618138,167420944,2937.654,1.75E-05,4.832799911
Bangladesh,5.545654308,2021,5.815,8.07E+11,4765.103429,169356240,3009.173,1.78E-05,5.025
Bangladesh,7.696954372,2022,5.247,8.58E+11,5012.081336,171186368,3062.254,1.79E-05,5.155
Brazil,9.029901024,2015,8.538,3.02E+12,14718.19472,205188208,10456.885,5.10E-05,6.983
Brazil,8.739143523,2016,11.58,2.92E+12,14115.85552,206859584,10355.424,5.01E-05,6.952
Brazil,3.44637335,2017,12.792,2.96E+12,14196.30497,208504960,10419.975,5.00E-05,6.635000229
Brazil,3.664850284,2018,12.33,3.01E+12,14321.97178,210166592,10549.001,5.02E-05,6.419
Brazil,3.732976212,2019,11.936,3.05E+12,14401.54181,211782880,10738.614,5.07E-05,6.3
Brazil,3.211768038,2020,13.697,2.95E+12,13837.01286,213196304,10461.567,4.91E-05,6.375599861
Brazil,8.301659756,2021,13.159,3.1E+12,14463.93233,214326224,10766.072,5.02E-05,6.33
Brazil,9.28010609,2022,9.231,3.19E+12,14815.60581,215313504,11308.941,5.25E-05,6.293
Canada,1.125241361,2015,6.945,1.57E+12,43938.05909,35732120,11215.963,0.00031389,7.427
Canada,1.428759547,2016,7.038,1.58E+12,43750.91309,36113532,11165.729,0.000309184,7.404
Canada,1.596884129,2017,6.426,1.63E+12,44591.14353,36554344,11296.081,0.000309022,7.315999985
Canada,2.268225672,2018,5.837,1.68E+12,45362.17648,37035260,11375.992,0.000307167,7.328
Canada,1.949269024,2019,5.69,1.71E+12,45572.55438,37522584,11316.106,0.000301581,7.278
Canada,0.716999632,2020,9.657,1.62E+12,42756.80688,37888704,10838.62,0.000286065,7.23210001
Canada,3.395193185,2021,7.527,1.7E+12,44555.09017,38155012,10926.054,0.00028636,7.103
Canada,6.802801153,2022,5.28,1.76E+12,45768.58033,38454328,11179.811,0.00029073,7.025
China,1.437023809,2015,4.65,1.83E+13,13130.37028,1393715456,76094.257,5.46E-05,5.14
China,2.000001822,2016,4.56,1.95E+13,13909.79654,1401889664,76707.739,5.47E-05,5.245
China,1.593136001,2017,4.47,2.09E+13,14819.79448,1410275968,79820.423,5.66E-05,5.272999763
China,2.0747904,2018,4.31,2.23E+13,15736.70236,1417069440,83777.827,5.91E-05,5.246
China,2.899234164,2019,4.56,2.36E+13,16597.92986,1421864064,87805.094,6.18E-05,5.191
China,2.419421895,2020,5,2.42E+13,16983.29289,1424929792,90849.856,6.38E-05,5.123899937
China,0.981015136,2021,4.55,2.62E+13,18374.44376,1425893504,96246.546,6.75E-05,5.339
China,1.973575557,2022,4.98,2.7E+13,18935.57707,1425887360,98153.094,6.88E-05,5.585
Egypt,10.37049034,2015,13.052,1.08E+12,11051.55641,97723792,4009.28,4.10E-05,4.194
Egypt,13.81360621,2016,12.45,1.12E+12,11224.24077,99784032,4118.893,4.13E-05,4.362
Egypt,29.50660839,2017,11.767,1.16E+12,11396.08036,101789384,4199.742,4.13E-05,4.735000134
Egypt,14.40146578,2018,9.855,1.22E+12,11760.08259,103740768,4204.251,4.05E-05,4.419
Egypt,9.152799593,2019,7.851,1.29E+12,12213.74948,105618672,4175.376,3.95E-05,4.166
Egypt,5.04493289,2020,7.974,1.31E+12,12190.00083,107465128,4062.714,3.78E-05,4.151400089
Egypt,5.214049405,2021,7.441,1.4E+12,12813.21633,109262184,4202.3,3.85E-05,4.283
Egypt,13.89566098,2022,7.344,1.46E+12,13154.32685,110990096,4297.94,3.87E-05,4.288
France,0.037514381,2015,10.354,2.46E+12,38552.09127,63809768,7938.98,0.000124416,6.575
France,0.183334861,2016,10.057,2.49E+12,38912.74356,63989320,7843.787,0.00012258,6.478
France,1.032282751,2017,9.41,2.55E+12,39754.2458,64144092,7806.213,0.000121698,6.441999912
France,1.850815083,2018,9.018,2.6E+12,40449.41667,64277812,7928.241,0.000123343,6.489
France,1.108254923,2019,8.415,2.64E+12,40993.94159,64399760,7809.961,0.000121273,6.592
France,0.476498853,2020,8.01,2.44E+12,37841.16055,64480052,7261.577,0.000112617,6.663799763
France,1.64233141,2021,7.874,2.6E+12,40290.43328,64531448,7561.745,0.000117179,6.69
France,5.222367484,2022,7.308,2.67E+12,41314.24225,64626624,6954.518,0.000107611,6.687
Germany,0.514426137,2015,4.624,3.63E+12,44228.79313,82073232,10139.255,0.000123539,6.75
Germany,0.491747008,2016,4.122,3.71E+12,45061.76936,82331432,10262.278,0.000124646,6.994
Germany,1.509494851,2017,3.746,3.81E+12,46112.3043,82624368,10425.665,0.000126181,6.951000214
Germany,1.732168798,2018,3.384,3.85E+12,46443.34679,82896696,10243.648,0.000123571,6.965
Germany,1.445659769,2019,3.136,3.89E+12,46783.9667,83148144,10104.417,0.000121523,6.985
Germany,0.144877926,2020,3.856,3.74E+12,44882.33819,83328992,9635.246,0.000115629,7.075799942
Germany,3.066666667,2021,3.638,3.84E+12,46038.44018,83408560,9786.004,0.000117326,7.155
Germany,6.872574386,2022,3.135,3.91E+12,46899.45429,83369840,9577.063,0.000114874,7.034
India,4.906973441,2015,7.894,7.39E+12,5586.35332,1322866560,18440.467,1.39E-05,4.565
India,4.948216341,2016,7.8,8.06E+12,6021.052972,1338636288,19163.697,1.43E-05,4.404
India,3.328173375,2017,7.723,8.55E+12,6313.710732,1354195712,19862.327,1.47E-05,4.315000057
India,3.938826467,2018,7.652,9.17E+12,6698.303971,1369003264,20917.1,1.53E-05,4.19
India,3.729505735,2019,6.51,9.6E+12,6940.869254,1383112064,21483.342,1.55E-05,4.015
India,6.623436776,2020,7.859,8.95E+12,6409.397637,1396387072,20536.565,1.47E-05,3.573299885
India,5.131407472,2021,6.38,9.8E+12,6962.383713,1407563904,22100.609,1.57E-05,3.819
India,6.699034141,2022,4.822,1.05E+13,7409.115973,1417173120,23266.283,1.64E-05,3.777
Indonesia,6.363121131,2015,4.514,2.68E+12,10343.81737,259091968,5820.061,2.25E-05,5.399
Indonesia,3.525805157,2016,4.301,2.82E+12,10769.5173,261850176,5916.444,2.26E-05,5.314
Indonesia,3.80879807,2017,3.783,2.96E+12,11190.97502,264498848,6060.07,2.29E-05,5.262000084
Indonesia,3.198346416,2018,4.387,3.12E+12,11682.46835,267066848,6488.798,2.43E-05,5.093
Indonesia,3.03058665,2019,3.59,3.27E+12,12129.85038,269582880,6808.659,2.53E-05,5.192
Indonesia,1.920968006,2020,4.255,3.2E+12,11770.85165,271857984,6568.592,2.42E-05,5.285600185
Indonesia,1.560129905,2021,3.827,3.32E+12,12127.71282,273753184,6688.086,2.44E-05,5.345
Indonesia,4.209463834,2022,3.462,3.5E+12,12704.11225,275501344,7881.182,2.86E-05,5.24
Iran,12.48468156,2015,11.166,1.33E+12,16260.98803,81790848,7522.797,9.20E-05,4.686
Iran,7.24542549,2016,12.618,1.41E+12,16925.50444,83306232,7827.381,9.40E-05,4.813
Iran,8.044924377,2017,12.232,1.49E+12,17632.07608,84505080,8054.673,9.53E-05,4.691999912
Iran,18.01411834,2018,12.195,1.48E+12,17286.17354,85617560,8238.517,9.62E-05,4.707
Iran,39.90734557,2019,10.74,1.44E+12,16635.05083,86564208,8639.493,9.98E-05,4.548
Iran,30.59413904,2020,9.687,1.45E+12,16611.25914,87290192,8861.412,0.000101517,4.672399998
Iran,43.38901627,2021,9.282,1.53E+12,17401.50453,87923432,8705.854,9.90E-05,4.721
Iran,43.48846417,2022,9.085,1.57E+12,17729.98226,88550568,8997.397,0.000101607,4.888
Italy,0.0387904,2015,11.896,2.03E+12,33702.50694,60232908,5962.303,9.90E-05,5.948
Italy,-0.094016657,2016,11.688,2.05E+12,34099.24791,60118628,5973.812,9.94E-05,5.977
Italy,1.226533166,2017,11.211,2.09E+12,34830.99733,60004024,6004.975,0.000100076,5.964000225
Italy,1.137487636,2018,10.61,2.11E+12,35238.65219,59877432,6053.885,0.000101105,6
Italy,0.611246944,2019,9.952,2.12E+12,35494.27859,59727936,5983.173,0.000100174,6.223
Italy,-0.137707574,2020,9.164,1.93E+12,32436.66078,59500576,5654.891,9.50E-05,6.38740015
Italy,1.873783258,2021,9.497,2.06E+12,34773.60426,59240336,5886.828,9.94E-05,6.483
Italy,8.201289912,2022,8.069,2.14E+12,36248.16456,59037472,5742.476,9.73E-05,6.467
Japan,0.795279631,2015,3.385,4.71E+12,37013.4802,127250936,13173.998,0.000103528,5.987
Japan,-0.127258844,2016,3.132,4.74E+12,37324.64034,126993856,13028.852,0.000102594,5.921
Japan,0.484199796,2017,2.822,4.82E+12,38053.89417,126662464,13176.83,0.000104031,5.920000076
Japan,0.989094598,2018,2.467,4.85E+12,38414.05491,126255872,13132.519,0.000104015,5.915
Japan,0.468776159,2019,2.351,4.83E+12,38396.81607,125791680,12913.366,0.000102657,5.886
Japan,-0.024995834,2020,2.809,4.63E+12,36967.61445,125244760,12197.827,9.74E-05,5.870800018
Japan,-0.233352779,2021,2.828,4.73E+12,37957.66024,124612528,12663.591,0.000101624,5.94
Japan,2.497702782,2022,2.6,4.77E+12,38482.73282,123951696,12612.644,0.000101755,6.039
Malaysia,2.104389802,2015,3.1,6.85E+11,22047.81808,31068834,4289.299,0.000138058,5.77
Malaysia,2.090566595,2016,3.44,7.16E+11,22711.11456,31526414,4421.989,0.000140263,6.005
Malaysia,3.871201158,2017,3.41,7.57E+11,23674.14469,31975812,4473.125,0.000139891,6.084000111
Malaysia,0.884709161,2018,3.3,7.94E+11,24506.725,32399270,4517.853,0.000139443,6.322
Malaysia,0.662891866,2019,3.26,8.29E+11,25271.28989,32804024,4584.617,0.000139758,5.339
Malaysia,-1.138702154,2020,4.54,7.83E+11,23584.34587,33199988,4503.094,0.000135635,5.384300232
Malaysia,2.477102415,2021,4.64,8.07E+11,24036.54842,33573872,4612.909,0.000137396,5.384
Malaysia,3.378698625,2022,3.93,8.78E+11,25870.54075,33938216,4788.891,0.000141106,5.711
Mexico,2.72064065,2015,4.311,1.92E+12,15980.0388,120149896,6558.061,5.46E-05,7.187
Mexico,2.821707847,2016,3.853,1.96E+12,16129.13526,121519224,6656.432,5.48E-05,6.778
Mexico,6.04145724,2017,3.419,2.01E+12,16362.84739,122839256,6741.265,5.49E-05,6.578000069
Mexico,4.899350154,2018,3.275,2.05E+12,16530.40986,124013864,6697.665,5.40E-05,6.488
Mexico,3.635961421,2019,3.477,2.05E+12,16388.8147,125085312,6656.578,5.32E-05,6.595
Mexico,3.396834156,2020,4.441,1.88E+12,14920.83671,125998296,6289.697,4.99E-05,6.465000153
Mexico,5.689208477,2021,4.019,1.97E+12,15547.9096,126705136,6590.581,5.20E-05,6.317
Mexico,7.896276192,2022,3.256,2.03E+12,15921.05416,127504120,6788.393,5.32E-05,6.128
Netherlands,0.600248147,2015,6.873,7.61E+11,44656.71544,17041110,4110.108,0.000241188,7.378
Netherlands,0.316666667,2016,6.006,7.78E+11,45431.95158,17124512,4149.102,0.00024229,7.339
Netherlands,1.381458714,2017,4.839,8E+11,46492.15526,17207204,4174.113,0.000242579,7.376999855
Netherlands,1.703497947,2018,3.831,8.19E+11,47379.26704,17286042,4130.45,0.000238947,7.441
Netherlands,2.633699102,2019,3.38,8.35E+11,48090.04761,17363260,4135.088,0.000238152,7.488
Netherlands,1.272460378,2020,3.819,8.03E+11,46057.9394,17434562,4100.507,0.000235194,7.448900223
Netherlands,2.675720088,2021,4.21,8.42E+11,48109.6232,17501696,4171.416,0.000238344,7.464
Netherlands,10.00120788,2022,3.524,8.8E+11,50102.4253,17564020,4075.949,0.000232062,7.415
Nigeria,9.00943498,2015,4.137,1.04E+12,5652.30367,183995776,2015,1.10E-05,5.268
Nigeria,15.69681264,2016,4.498,1.03E+12,5459.356396,188666928,2016,1.07E-05,4.875
Nigeria,16.50226621,2017,4.826,1.04E+12,5374.790776,193495904,2017,1.04E-05,5.073999882
Nigeria,12.09510652,2018,5.065,1.06E+12,5343.075447,198387616,2018,1.02E-05,5.155
Nigeria,11.39642234,2019,5.206,1.08E+12,5312.228806,203304496,2019,9.93E-06,5.265
Nigeria,13.24602343,2020,5.712,1.06E+12,5088.144715,208327408,2020,9.70E-06,4.724100113
Nigeria,16.95284572,2021,5.393,1.1E+12,5154.607098,213401328,2021,9.47E-06,4.759
Nigeria,18.84718778,2022,3.827,1.13E+12,5170.649366,218541216,2022,9.25E-06,4.552
Pakistan,2.529328173,2015,3.566,1.01E+12,4787.426508,210969296,3737.887,1.77E-05,5.194
Pakistan,3.765119164,2016,2.286,1.06E+12,4964.29343,213524848,3198.324,1.50E-05,5.132
Pakistan,4.08537368,2017,3.193,1.12E+12,5176.08754,216379648,3989.256,1.84E-05,5.269000053
Pakistan,5.078057259,2018,4.083,1.17E+12,5324.680639,219731488,4050.749,1.84E-05,5.472
Pakistan,10.5783618,2019,4.83,1.17E+12,5239.745683,223293280,4091.404,1.83E-05,5.653
Pakistan,9.739993139,2020,6.162,1.2E+12,5281.76602,227196736,4090.516,1.80E-05,5.69329977
Pakistan,9.496210561,2021,6.338,1.28E+12,5531.496618,231402112,4300.16,1.86E-05,4.934
Pakistan,19.87385996,2022,5.548,1.32E+12,5597.37416,235824864,4126.742,1.75E-05,4.516
Philippines,0.674192537,2015,3.068,7.63E+11,7405.512263,103031360,2962.758,2.88E-05,5.073
Philippines,1.253698801,2016,2.695,8.17E+11,7790.206256,104875272,3048.387,2.91E-05,5.279
Philippines,2.853187726,2017,2.552,8.74E+11,8188.236042,106738496,3147.444,2.95E-05,5.429999828
Philippines,5.309346616,2018,2.338,9.29E+11,8556.78359,108568832,3184.381,2.93E-05,5.524
Philippines,2.392065344,2019,2.237,9.86E+11,8932.712936,110380800,3214.949,2.91E-05,5.631
Philippines,2.393162393,2020,2.522,8.92E+11,7950.728019,112190984,3109.127,2.77E-05,6.006000042
Philippines,3.927180221,2021,3.398,9.43E+11,8280.621863,113880336,3178.993,2.79E-05,5.88
Philippines,5.821158112,2022,2.598,1.01E+12,8740.123487,115559008,3234.525,2.80E-05,5.904
Poland,-0.874125874,2015,7.501,9.36E+11,24278.17308,38553148,4294.01,0.000111379,5.791
Poland,-0.664767331,2016,6.161,9.64E+11,25018.0966,38532108,4386.901,0.000113851,5.835
Poland,2.075935537,2017,4.888,1.01E+12,26211.42457,38532816,4508.236,0.000116997,5.97300005
Poland,1.812951565,2018,3.846,1.07E+12,27776.72209,38521464,4533.525,0.000117688,6.123
Poland,2.227478809,2019,3.277,1.12E+12,29095.74579,38493600,4476.353,0.000116288,6.182
Poland,3.374469726,2020,3.162,1.1E+12,28624.68685,38428368,4389.174,0.000114217,6.186299801
Poland,5.055027047,2021,3.363,1.17E+12,30542.14341,38307724,4567.277,0.000119226,6.166
Poland,14.42945076,2022,2.886,1.23E+12,30860.21417,39857144,4511.498,0.000113192,6.123
Russia,15.53440505,2015,5.571,3.46E+12,23916.76678,144668384,18331.077,0.000126711,5.716
Russia,7.04244763,2016,5.559,3.46E+12,23844.11977,145109152,18685.551,0.000128769,5.856
Russia,3.683329444,2017,5.212,3.53E+12,24269.08394,145452544,18785.223,0.00012915,5.962999821
Russia,2.878297236,2018,4.846,3.63E+12,24922.36854,145652288,19391.531,0.000133136,5.81
Russia,4.470366608,2019,4.496,3.71E+12,25455.89239,145742288,19277.856,0.000132274,5.648
Russia,3.381659372,2020,5.589,3.61E+12,24791.00564,145617328,18747.946,0.000128748,5.546000004
Russia,6.69445892,2021,4.715,3.81E+12,26257.25527,145102752,19271.01,0.000132809,5.477
Russia,4.221622316,2022,3.867,3.73E+12,25775.09939,144713312,19825.135,0.000136996,5.459
Saudi Arabia,1.206073222,2015,5.6,1.59E+12,48549.85848,32749838,8128.127,0.000248188,6.411
Saudi Arabia,2.068840361,2016,5.6,1.63E+12,48778.63096,33416272,8375.565,0.000250643,6.379
Saudi Arabia,-0.83819458,2017,5.89,1.63E+12,47670.40855,34193120,8380.453,0.000245092,6.343999863
Saudi Arabia,2.45814158,2018,6.029,1.67E+12,47689.57979,35018132,8220.92,0.000234762,6.371
Saudi Arabia,-2.093333333,2019,5.636,1.69E+12,47170.64867,35827364,7953.199,0.000221987,6.375
Saudi Arabia,3.44545826,2020,7.45,1.61E+12,44725.8152,35997108,7792.263,0.000216469,6.406499863
Saudi Arabia,3.063289889,2021,6.621,1.68E+12,46731.05687,35950396,7982.646,0.000222046,6.494
Saudi Arabia,2.474073719,2022,5.589,1.82E+12,49987.88206,36408824,2022,5.55E-05,6.523
South Korea,0.706331772,2015,3.546,1.8E+12,35297.99627,50994396,8683.875,0.000170291,5.984
South Korea,0.97168574,2016,3.65,1.86E+12,36250.25492,51309984,8888.698,0.000173235,5.835
South Korea,1.944332308,2017,3.653,1.92E+12,37273.12895,51511640,8978.119,0.000174293,5.837999821
South Korea,1.47583935,2018,3.824,1.97E+12,38121.48175,51676900,9112.07,0.000176328,5.875
South Korea,0.383000304,2019,3.746,2.02E+12,38993.2544,51803832,9046.932,0.000174638,5.895
South Korea,0.537288023,2020,3.931,2E+12,38576.75834,51844688,8835.996,0.000170432,5.872399807
South Korea,2.498333333,2021,3.639,2.08E+12,40131.09285,51830136,9176.707,0.000177054,5.845
South Korea,5.089513651,2022,2.857,2.14E+12,41300.1376,51815808,9269.729,0.000178898,5.935
Spain,-0.50036571,2015,22.058,1.49E+12,32090.39135,46431344,5440.409,0.000117171,6.329
Spain,-0.202598,2016,19.635,1.53E+12,32922.11531,46473320,5481.651,0.000117953,6.361
Spain,1.956076334,2017,17.224,1.58E+12,33917.10248,46584168,5477.537,0.000117584,6.402999878
Spain,1.674981369,2018,15.255,1.62E+12,34621.27023,46792044,5579.794,0.000119247,6.31
Spain,0.699518994,2019,14.104,1.65E+12,35008.52893,47131372,5468.867,0.000116035,6.354
Spain,-0.322753017,2020,15.532,1.46E+12,30825.22419,47363808,5190.836,0.000109595,6.400899887
Spain,3.09313512,2021,14.781,1.54E+12,32429.97463,47486932,5436.659,0.000114487,6.491
Spain,8.390576341,2022,12.917,1.63E+12,34273.48373,47558632,5550.058,0.000116699,6.476
Thailand,-0.900424963,2015,0.597,1E+12,14225.88266,70294408,4829.239,6.87E-05,6.455
Thailand,0.188149704,2016,0.688,1.04E+12,14729.41109,70607032,4893.765,6.93E-05,6.474
Thailand,0.665631893,2017,0.83,1.08E+12,15233.10716,70898208,4960.719,7.00E-05,6.423999786
Thailand,1.063897542,2018,0.766,1.13E+12,15886.89476,71127808,5071.837,7.13E-05,6.072
Thailand,0.706728601,2019,0.716,1.15E+12,16127.27522,71307768,5084.39,7.13E-05,6.008
Thailand,-0.845937147,2020,1.099,1.08E+12,15110.03801,71475664,4870.314,6.81E-05,5.998799801
Thailand,1.230395413,2021,1.215,1.1E+12,15362.89161,71601104,4894.876,6.84E-05,5.985
Thailand,6.077412284,2022,0.94,1.12E+12,15621.28994,71697024,4901.272,6.84E-05,5.891
Turkey,7.670853648,2015,10.304,1.73E+12,21721.06794,79646176,5419.784,6.80E-05,5.332
Turkey,7.775134153,2016,10.899,1.78E+12,21970.04668,81019400,5597.581,6.91E-05,5.389
Turkey,11.14431108,2017,10.919,1.92E+12,23389.01348,82089824,5825.651,7.10E-05,5.5
Turkey,16.3324639,2018,10.956,1.98E+12,23910.35674,82809304,5854.689,7.07E-05,5.483
Turkey,15.17682157,2019,13.73,1.99E+12,23837.56304,83481688,6068.828,7.27E-05,5.373
Turkey,12.27895745,2020,13.148,2.03E+12,24127.76581,84135432,6003.285,7.14E-05,5.131800175
Turkey,19.59649269,2021,11.969,2.26E+12,26658.67441,84775408,6237.424,7.36E-05,4.948
Turkey,72.30883599,2022,10.432,2.39E+12,28005.21502,85341248,6330.736,7.42E-05,4.744
United Arab Emirates,4.069966084,2015,1.792,6.75E+11,75698.87727,8916909,4469.767,0.000501269,6.901
United Arab Emirates,1.617488089,2016,1.64,7.12E+11,79161.54581,8994266,4567.78,0.000507855,6.573
United Arab Emirates,1.966825578,2017,2.462,7.18E+11,79176.93918,9068297,4445.907,0.000490269,6.647999763
United Arab Emirates,3.068633793,2018,2.236,7.27E+11,79538.98461,9140172,4315.856,0.000472185,6.774
United Arab Emirates,-1.931081148,2019,2.331,7.35E+11,79790.17897,9211660,4447.497,0.000482812,6.825
United Arab Emirates,-2.079403179,2020,4.294,6.99E+11,75264.18375,9287286,4411.632,0.000475018,6.790800095
United Arab Emirates,-0.013859944,2021,3.105,7.26E+11,77521.45748,9365149,4470.781,0.000477385,6.561
United Arab Emirates,4.827888596,2022,2.873,7.8E+11,82617.15908,9441138,4662.861,0.000493888,6.576
United Kingdom,0.368046842,2015,5.301,2.43E+12,37256.0145,65224368,6827.641,0.000104679,6.867
United Kingdom,1.008417368,2016,4.81,2.48E+12,37773.09107,65655204,6751.743,0.000102836,6.725
United Kingdom,2.557755776,2017,4.33,2.54E+12,38447.09577,66064808,6806.06,0.000103021,6.714000225
United Kingdom,2.292839903,2018,3.996,2.58E+12,38836.12294,66432996,6837.082,0.000102917,7.19
United Kingdom,1.738104601,2019,3.737,2.62E+12,39234.09065,66778660,6772.684,0.00010142,7.054
United Kingdom,0.989486704,2020,4.472,2.33E+12,34745.27804,67059472,6355.418,9.48E-05,7.164500237
United Kingdom,2.518371096,2021,4.826,2.51E+12,37306.20097,67281040,6363.483,9.46E-05,7.064
United Kingdom,7.922048831,2022,3.73,2.62E+12,38809.67699,67508936,6455.663,9.56E-05,6.943
United States,0.118627136,2015,5.28,1.69E+13,52062.83167,324607776,55432.831,0.000170769,7.119
United States,1.261583206,2016,4.869,1.72E+13,52565.59722,327210208,55601.287,0.000169925,7.104
United States,2.130110004,2017,4.355,1.76E+13,53367.09497,329791232,56009.588,0.000169833,6.993000031
United States,2.442583297,2018,3.896,1.81E+13,54495.08718,332140032,57955.215,0.00017449,6.886
United States,1.812210075,2019,3.669,1.85E+13,55336.2578,334319680,57651.207,0.000172443,6.892
United States,1.233584396,2020,8.055,1.8E+13,53580.67507,335942016,53855.538,0.000160312,6.939599991
United States,4.697858864,2021,5.349,1.91E+13,56676.95612,336997632,56660.668,0.000168134,6.951
United States,8.002799821,2022,3.65,1.95E+13,57642.87535,338289856,58023.664,0.000171521,6.977
Vietnam,0.631200905,2015,1.849,5.56E+11,6030.931302,92191400,3819.65,4.14E-05,5.36
Vietnam,2.66824817,2016,1.848,5.93E+11,6367.680754,93126528,3985.668,4.28E-05,5.061
Vietnam,3.520256888,2017,1.874,6.34E+11,6742.310427,94033048,4174.591,4.44E-05,5.073999882
Vietnam,3.539628059,2018,1.161,6.82E+11,7185.427262,94914328,4407.261,4.64E-05,5.103
Vietnam,2.795823675,2019,1.681,7.32E+11,7642.776461,95776712,4614.278,4.82E-05,5.175
Vietnam,3.220934367,2020,2.103,7.53E+11,7791.104855,96648680,4652.083,4.81E-05,5.353499889
Vietnam,1.834715548,2021,2.385,7.72E+11,7920.546332,97468024,4722.163,4.84E-05,5.411
Vietnam,3.1565075,2022,1.535,8.34E+11,8494.008607,98186856,4852.226,4.94E-05,5.485
