country,human_development_index,year,cpi,unemployed_rate,gdp,gdp_per_capita,happiness_score,total_consumption
United Arab Emirates,0.86,2015,4.069966084,1.792,675000000000.0,75698.87726789631,6.901,2454.767
Australia,0.933,2015,1.508366722,6.055,1140000000000.0,47858.45986438424,7.284,3303.155
Bangladesh,0.604,2015,6.19428023,4.382,552000000000.0,3497.4339479186465,4.694,773.196
Brazil,0.752,2015,9.029901024,8.538,3020000000000.0,14718.194721989092,6.983,8441.885
Canada,0.927,2015,1.125241361,6.945,1570000000000.0,43938.059090812414,7.427,9200.963000000002
China,0.741,2015,1.437023809,4.65,18300000000000.0,13130.370278393468,5.14,74079.257
Germany,0.941,2015,0.514426137,4.624,3630000000000.0,44228.79313440465,6.75,8124.254999999999
Egypt,0.695,2015,10.37049034,13.052,1080000000000.0,11051.556411155228,4.194,1994.28
Spain,0.889,2015,-0.50036571,22.058,1490000000000.0,32090.39135287577,6.329,3425.409000000001
France,0.893,2015,0.037514381,10.354,2460000000000.0,38552.09127229549,6.575,5923.9800000000005
United Kingdom,0.923,2015,0.368046842,5.301,2430000000000.0,37256.014500592784,6.867,4812.640999999999
Indonesia,0.698,2015,6.363121131,4.514,2680000000000.0,10343.81737375973,5.399,3805.0610000000006
India,0.619,2015,4.906973441,7.894,7390000000000.0,5586.353320473986,4.565,16425.467
Iran,0.782,2015,12.48468156,11.166,1330000000000.0,16260.988026435429,4.686,5507.797
Italy,0.881,2015,0.0387904,11.896,2030000000000.0,33702.50694188632,5.948,3947.303
Japan,0.913,2015,0.795279631,3.385,4710000000000.0,37013.48019946981,5.987,11158.998
South Korea,0.908,2015,0.706331772,3.546,1800000000000.0,35297.996273943514,5.984,6668.875
Mexico,0.769,2015,2.72064065,4.311,1920000000000.0,15980.03880086588,7.187,4543.061
Malaysia,0.792,2015,2.104389802,3.1,685000000000.0,22047.81808033092,5.77,2274.299
Nigeria,0.52,2015,9.00943498,4.137,1040000000000.0,5652.303670275561,5.268,0.0
Netherlands,0.932,2015,0.600248147,6.873,761000000000.0,44656.71543696391,7.378,2095.108
Pakistan,0.525,2015,2.529328173,3.566,1010000000000.0,4787.426507789077,5.194,1722.8870000000002
Philippines,0.696,2015,0.674192537,3.068,763000000000.0,7405.512263450662,5.073,947.758
Poland,0.869,2015,-0.874125874,7.501,936000000000.0,24278.173082000983,5.791,2279.01
Russia,0.823,2015,15.53440505,5.571,3460000000000.0,23916.76677607735,5.716,16316.077
Saudi Arabia,0.842,2015,1.206073222,5.6,1590000000000.0,48549.85847563582,6.411,6113.127
Thailand,0.789,2015,-0.900424963,0.597,1000000000000.0,14225.88266196082,6.455,2814.239
Turkey,0.821,2015,7.670853648,10.304,1730000000000.0,21721.067939281857,5.332,3404.784
United States,0.924,2015,0.118627136,5.28,16900000000000.0,52062.831667963495,7.119,53417.831
Vietnam,0.697,2015,0.631200905,1.849,556000000000.0,6030.931301618155,5.36,1804.65
United Arab Emirates,0.866,2016,1.617488089,1.64,712000000000.0,79161.54581152037,6.573,2551.78
Australia,0.936,2016,1.276990945,5.711,1170000000000.0,48355.68757530778,7.313,3328.46
Bangladesh,0.613,2016,5.513525727,4.35,590000000000.0,3692.4715436864194,4.643,776.258
Brazil,0.753,2016,8.739143523,11.58,2920000000000.0,14115.855516754786,6.952,8339.423999999999
Canada,0.928,2016,1.428759547,7.038,1580000000000.0,43750.91309263242,7.404,9149.729
China,0.749,2016,2.000001822,4.56,19500000000000.0,13909.79654159145,5.245,74691.73900000002
Germany,0.941,2016,0.491747008,4.122,3710000000000.0,45061.769361669794,6.994,8246.277999999998
Egypt,0.702,2016,13.81360621,12.45,1120000000000.0,11224.240768302489,4.362,2102.893
Spain,0.894,2016,-0.202598,19.635,1530000000000.0,32922.11531261377,6.361,3465.6510000000003
France,0.896,2016,0.183334861,10.057,2490000000000.0,38912.74356408226,6.478,5827.787
United Kingdom,0.926,2016,1.008417368,4.81,2480000000000.0,37773.091071349045,6.725,4735.743
Indonesia,0.701,2016,3.525805157,4.301,2820000000000.0,10769.51729831948,5.314,3900.444
India,0.63,2016,4.948216341,7.8,8060000000000.0,6021.052971783774,4.404,17147.697000000004
Iran,0.785,2016,7.24542549,12.618,1410000000000.0,16925.504444853537,4.813,5811.380999999999
Italy,0.886,2016,-0.094016657,11.688,2050000000000.0,34099.24790698817,5.977,3957.812
Japan,0.914,2016,-0.127258844,3.132,4740000000000.0,37324.64033535607,5.921,11012.852000000004
South Korea,0.912,2016,0.97168574,3.65,1860000000000.0,36250.25492114751,5.835,6872.698000000001
Mexico,0.773,2016,2.821707847,3.853,1960000000000.0,16129.135255175755,6.778,4640.432
Malaysia,0.798,2016,2.090566595,3.44,716000000000.0,22711.114559366,6.005,2405.989
Nigeria,0.526,2016,15.69681264,4.498,1030000000000.0,5459.35639552047,4.875,0.0
Netherlands,0.933,2016,0.316666667,6.006,778000000000.0,45431.95157911653,7.339,2133.1020000000003
Pakistan,0.533,2016,3.765119164,2.286,1060000000000.0,4964.29342968084,5.132,1182.324
Philippines,0.696,2016,1.253698801,2.695,817000000000.0,7790.206255674836,5.279,1032.387
Poland,0.872,2016,-0.664767331,6.161,964000000000.0,25018.096596220483,5.835,2370.901
Russia,0.826,2016,7.04244763,5.559,3460000000000.0,23844.119769923265,5.856,16669.551000000003
Saudi Arabia,0.846,2016,2.068840361,5.6,1630000000000.0,48778.63096158662,6.379,6359.564999999999
Thailand,0.793,2016,0.188149704,0.688,1040000000000.0,14729.411087552866,6.474,2877.7650000000003
Turkey,0.826,2016,7.775134153,10.899,1780000000000.0,21970.046680177835,5.389,3581.581
United States,0.926,2016,1.261583206,4.869,17200000000000.0,52565.59721999871,7.104,53585.28699999999
Vietnam,0.702,2016,2.66824817,1.848,593000000000.0,6367.680753651634,5.061,1969.668
United Arab Emirates,0.898,2017,1.966825578,2.462,718000000000.0,79176.93917612094,6.647999763,2428.907
Australia,0.937,2017,1.948647409,5.592,1200000000000.0,48799.65853252269,7.28399992,3311.311
Bangladesh,0.622,2017,5.702070157,4.372,631000000000.0,3900.021785731839,4.607999802,809.2189999999999
Brazil,0.758,2017,3.44637335,12.792,2960000000000.0,14196.30497039495,6.635000229,8402.975
Canada,0.929,2017,1.596884129,6.426,1630000000000.0,44591.14353139534,7.315999985,9279.081000000002
China,0.757,2017,1.593136001,4.47,20900000000000.0,14819.7944758568,5.272999763,77803.42300000001
Germany,0.944,2017,1.509494851,3.746,3810000000000.0,46112.30430228525,6.951000214,8408.665
Egypt,0.709,2017,29.50660839,11.767,1160000000000.0,11396.080361386214,4.735000134,2182.742
Spain,0.896,2017,1.956076334,17.224,1580000000000.0,33917.10247996701,6.402999878,3460.537
France,0.899,2017,1.032282751,9.41,2550000000000.0,39754.24580022117,6.441999912,5789.213000000001
United Kingdom,0.929,2017,2.557755776,4.33,2540000000000.0,38447.095766932376,6.714000225,4789.06
Indonesia,0.708,2017,3.80879807,3.783,2960000000000.0,11190.975017025405,5.262000084,4043.070000000001
India,0.636,2017,3.328173375,7.723,8550000000000.0,6313.710731938871,4.315000057,17845.327
Iran,0.788,2017,8.044924377,12.232,1490000000000.0,17632.076083473326,4.691999912,6037.673
Italy,0.889,2017,1.226533166,11.211,2090000000000.0,34830.997334445434,5.964000225,3987.975
Japan,0.916,2017,0.484199796,2.822,4820000000000.0,38053.894167099104,5.920000076,11159.830000000002
South Korea,0.915,2017,1.944332308,3.653,1920000000000.0,37273.12894716612,5.837999821,6961.119
Mexico,0.776,2017,6.04145724,3.419,2010000000000.0,16362.847394647197,6.578000069,4724.264999999999
Malaysia,0.8,2017,3.871201158,3.41,757000000000.0,23674.144694120667,6.084000111,2456.1250000000005
Nigeria,0.528,2017,16.50226621,4.826,1040000000000.0,5374.790775932911,5.073999882,0.0
Netherlands,0.936,2017,1.381458714,4.839,800000000000.0,46492.15526241218,7.376999855,2157.113
Pakistan,0.534,2017,4.08537368,3.193,1120000000000.0,5176.087540358694,5.269000053,1972.256
Philippines,0.7,2017,2.853187726,2.552,874000000000.0,8188.236041849419,5.429999828,1130.444
Poland,0.874,2017,2.075935537,4.888,1010000000000.0,26211.424568606664,5.97300005,2491.236
Russia,0.827,2017,3.683329444,5.212,3530000000000.0,24269.08394259505,5.962999821,16768.222999999998
Saudi Arabia,0.849,2017,-0.83819458,5.89,1630000000000.0,47670.4085500241,6.343999863,6363.453
Thailand,0.795,2017,0.665631893,0.83,1080000000000.0,15233.107161185231,6.423999786,2943.719
Turkey,0.833,2017,11.14431108,10.919,1920000000000.0,23389.01347869865,5.5,3808.651
United States,0.928,2017,2.130110004,4.355,17600000000000.0,53367.09497479909,6.993000031,53992.588
Vietnam,0.706,2017,3.520256888,1.874,634000000000.0,6742.310426861841,5.073999882,2157.5910000000003
United Arab Emirates,0.917,2018,3.068633793,2.236,727000000000.0,79538.98460554134,6.774,2297.856
Australia,0.941,2018,1.911400944,5.3,1230000000000.0,49240.91329003443,7.272,3384.538
Bangladesh,0.636,2018,5.543621395,4.532,679000000000.0,4148.23806306925,4.5,863.5500000000001
Brazil,0.762,2018,3.664850284,12.33,3010000000000.0,14321.971781319078,6.419,8531.001
Canada,0.93,2018,2.268225672,5.837,1680000000000.0,45362.176477227375,7.328,9357.992
China,0.766,2018,2.0747904,4.31,22300000000000.0,15736.702359483526,5.246,81759.82699999999
Germany,0.946,2018,1.732168798,3.384,3850000000000.0,46443.346789116906,6.965,8225.648000000001
Egypt,0.717,2018,14.40146578,9.855,1220000000000.0,11760.082593566302,4.419,2186.251
Spain,0.899,2018,1.674981369,15.255,1620000000000.0,34621.27023132394,6.31,3561.7940000000003
France,0.903,2018,1.850815083,9.018,2600000000000.0,40449.41666651628,6.489,5910.240999999998
United Kingdom,0.928,2018,2.292839903,3.996,2580000000000.0,38836.122941075846,7.19,4819.081999999999
Indonesia,0.712,2018,3.198346416,4.387,3120000000000.0,11682.468353391432,5.093,4470.798
India,0.636,2018,3.938826467,7.652,9170000000000.0,6698.303971319093,4.19,18899.099999999995
Iran,0.787,2018,18.01411834,12.195,1480000000000.0,17286.173537297724,4.707,6220.517000000002
Italy,0.894,2018,1.137487636,10.61,2110000000000.0,35238.652185350904,6.0,4035.885
Japan,0.917,2018,0.989094598,2.467,4850000000000.0,38414.0549122341,5.915,11114.519000000002
South Korea,0.918,2018,1.47583935,3.824,1970000000000.0,38121.48174522853,5.875,7094.07
Mexico,0.779,2018,4.899350154,3.275,2050000000000.0,16530.409858046194,6.488,4679.664999999999
Malaysia,0.802,2018,0.884709161,3.3,794000000000.0,24506.72499719901,6.322,2499.853
Nigeria,0.53,2018,12.09510652,5.065,1060000000000.0,5343.075446806115,5.155,0.0
Netherlands,0.939,2018,1.703497947,3.831,819000000000.0,47379.26704100337,7.441,2112.45
Pakistan,0.535,2018,5.078057259,4.083,1170000000000.0,5324.680639308282,5.472,2032.7490000000005
Philippines,0.706,2018,5.309346616,2.338,929000000000.0,8556.783589603321,5.524,1166.381
Poland,0.876,2018,1.812951565,3.846,1070000000000.0,27776.722089274692,6.123,2515.525
Russia,0.836,2018,2.878297236,4.846,3630000000000.0,24922.36853841939,5.81,17373.531000000003
Saudi Arabia,0.856,2018,2.45814158,6.029,1670000000000.0,47689.57978683729,6.371,6202.919999999999
Thailand,0.796,2018,1.063897542,0.766,1130000000000.0,15886.894757111031,6.072,3053.837
Turkey,0.838,2018,16.3324639,10.956,1980000000000.0,23910.35673962433,5.483,3836.689
United States,0.93,2018,2.442583297,3.896,18100000000000.0,54495.0871805781,6.886,55937.215
Vietnam,0.711,2018,3.539628059,1.161,682000000000.0,7185.427262362327,5.103,2389.261
United Arab Emirates,0.933,2019,-1.931081148,2.331,735000000000.0,79790.17896882864,6.825,2428.497
Australia,0.941,2019,1.610767873,5.159,1260000000000.0,49690.09157489512,7.228,3508.786
Bangladesh,0.646,2019,5.591996399,4.693,717000000000.0,4331.9016267553325,4.456,968.106
Brazil,0.764,2019,3.732976212,11.936,3050000000000.0,14401.541805456607,6.3,8719.614
Canada,0.932,2019,1.949269024,5.69,1710000000000.0,45572.55438484727,7.278,9297.106
China,0.775,2019,2.899234164,4.56,23600000000000.0,16597.929856675808,5.191,85786.09400000001
Germany,0.951,2019,1.445659769,3.136,3890000000000.0,46783.966699244666,6.985,8085.417
Egypt,0.724,2019,9.152799593,7.851,1290000000000.0,12213.74947793322,4.166,2156.3760000000007
Spain,0.904,2019,0.699518994,14.104,1650000000000.0,35008.52892633807,6.354,3449.867
France,0.905,2019,1.108254923,8.415,2640000000000.0,40993.94159232891,6.592,5790.960999999999
United Kingdom,0.933,2019,1.738104601,3.737,2620000000000.0,39234.09065111519,7.054,4753.684
Indonesia,0.718,2019,3.03058665,3.59,3270000000000.0,12129.85038219044,5.192,4789.659
India,0.638,2019,3.729505735,6.51,9600000000000.0,6940.869254105501,4.015,19464.342
Iran,0.785,2019,39.90734557,10.74,1440000000000.0,16635.050828397805,4.548,6620.493
Italy,0.899,2019,0.611246944,9.952,2120000000000.0,35494.27859017261,6.223,3964.173
Japan,0.918,2019,0.468776159,2.351,4830000000000.0,38396.81606923447,5.886,10894.366
South Korea,0.922,2019,0.383000304,3.746,2020000000000.0,38993.25439863213,5.895,7027.932000000001
Mexico,0.781,2019,3.635961421,3.477,2050000000000.0,16388.814699522834,6.595,4637.577999999999
Malaysia,0.805,2019,0.662891866,3.26,829000000000.0,25271.289888094216,5.339,2565.617
Nigeria,0.537,2019,11.39642234,5.206,1080000000000.0,5312.228805800733,5.265,0.0
Netherlands,0.941,2019,2.633699102,3.38,835000000000.0,48090.047606267486,7.488,2116.0880000000006
Pakistan,0.537,2019,10.5783618,4.83,1170000000000.0,5239.74568334524,5.653,2072.4039999999995
Philippines,0.714,2019,2.392065344,2.237,986000000000.0,8932.712935583,5.631,1195.949
Poland,0.88,2019,2.227478809,3.277,1120000000000.0,29095.74578631253,6.182,2457.353
Russia,0.839,2019,4.470366608,4.496,3710000000000.0,25455.89238999733,5.648,17258.856000000003
Saudi Arabia,0.862,2019,-2.093333333,5.636,1690000000000.0,47170.64866954767,6.375,5934.199
Thailand,0.801,2019,0.706728601,0.716,1150000000000.0,16127.275221964595,6.008,3065.39
Turkey,0.842,2019,15.17682157,13.73,1990000000000.0,23837.563035380885,5.373,4049.828
United States,0.933,2019,1.812210075,3.669,18500000000000.0,55336.25779972032,6.892,55632.207
Vietnam,0.717,2019,2.795823675,1.681,732000000000.0,7642.776461150598,5.175,2595.278
United Arab Emirates,0.93,2020,-2.079403179,4.294,699000000000.0,75264.18374539127,6.790800095,2391.6320000000005
Australia,0.948,2020,0.846905537,6.456,1230000000000.0,47915.75802027982,7.222799778,3342.211
Bangladesh,0.657,2020,5.691074747,5.828,754000000000.0,4503.618137525255,4.832799911,917.654
Brazil,0.758,2020,3.211768038,13.697,2950000000000.0,13837.01285928484,6.375599861,8441.567
Canada,0.928,2020,0.716999632,9.657,1620000000000.0,42756.80688365588,7.23210001,8818.62
China,0.781,2020,2.419421895,5.0,24200000000000.0,16983.29288633471,5.123899937,88829.85600000001
Germany,0.948,2020,0.144877926,3.856,3740000000000.0,44882.33819029037,7.075799942,7615.246000000001
Egypt,0.729,2020,5.04493289,7.974,1310000000000.0,12190.000834503264,4.151400089,2042.714
Spain,0.894,2020,-0.322753017,15.532,1460000000000.0,30825.22418805515,6.400899887,3170.836
France,0.9,2020,0.476498853,8.01,2440000000000.0,37841.16054993256,6.663799763,5241.576999999999
United Kingdom,0.92,2020,0.989486704,4.472,2330000000000.0,34745.27804215339,7.164500237,4335.418
Indonesia,0.712,2020,1.920968006,4.255,3200000000000.0,11770.851651721216,5.285600185,4548.592
India,0.638,2020,6.623436776,7.859,8950000000000.0,6409.397637276321,3.573299885,18516.565
Iran,0.779,2020,30.59413904,9.687,1450000000000.0,16611.259143524396,4.672399998,6841.412
Italy,0.892,2020,-0.137707574,9.164,1930000000000.0,32436.660781233444,6.38740015,3634.891
Japan,0.917,2020,-0.024995834,2.809,4630000000000.0,36967.61445349091,5.870800018,10177.827
South Korea,0.922,2020,0.537288023,3.931,2000000000000.0,38576.758336360326,5.872399807,6815.996
Mexico,0.757,2020,3.396834156,4.441,1880000000000.0,14920.836707188484,6.465000153,4269.696999999999
Malaysia,0.802,2020,-1.138702154,4.54,783000000000.0,23584.345873859955,5.384300232,2483.094
Nigeria,0.539,2020,13.24602343,5.712,1060000000000.0,5088.1447149767255,4.724100113,0.0
Netherlands,0.938,2020,1.272460378,3.819,803000000000.0,46057.93939647007,7.448900223,2080.507
Pakistan,0.536,2020,9.739993139,6.162,1200000000000.0,5281.766019737185,5.69329977,2070.5160000000005
Philippines,0.705,2020,2.393162393,2.522,892000000000.0,7950.7280192854,6.006000042,1089.127
Poland,0.874,2020,3.374469726,3.162,1100000000000.0,28624.686845925906,6.186299801,2369.1739999999995
Russia,0.826,2020,3.381659372,5.589,3610000000000.0,24791.00564185603,5.546000004,16727.946
Saudi Arabia,0.861,2020,3.44545826,7.45,1610000000000.0,44725.81519604297,6.406499863,5772.263
Thailand,0.8,2020,-0.845937147,1.099,1080000000000.0,15110.03801237859,5.998799801,2850.314
Turkey,0.835,2020,12.27895745,13.148,2030000000000.0,24127.76581452628,5.131800175,3983.285
United States,0.923,2020,1.233584396,8.055,18000000000000.0,53580.675065068375,6.939599991,51835.538
Vietnam,0.726,2020,3.220934367,2.103,753000000000.0,7791.104855234443,5.353499889,2632.083
United Arab Emirates,0.931,2021,-0.013859944,3.105,726000000000.0,77521.45748028142,6.561,2449.7810000000004
Australia,0.949,2021,2.863910422,5.116,1300000000000.0,50152.20422409641,7.183,3383.521
Bangladesh,0.662,2021,5.545654308,5.815,807000000000.0,4765.103429315624,5.025,988.173
Brazil,0.756,2021,8.301659756,13.159,3100000000000.0,14463.932327758455,6.33,8745.071999999998
Canada,0.934,2021,3.395193185,7.527,1700000000000.0,44555.09016744642,7.103,8905.054
China,0.785,2021,0.981015136,4.55,26200000000000.0,18374.443762105813,5.339,94225.54600000002
Germany,0.948,2021,3.066666667,3.638,3840000000000.0,46038.44017928136,7.155,7765.004
Egypt,0.726,2021,5.214049405,7.441,1400000000000.0,12813.216327434931,4.283,2181.3
Spain,0.904,2021,3.09313512,14.781,1540000000000.0,32429.974629651795,6.491,3415.659
France,0.906,2021,1.64233141,7.874,2600000000000.0,40290.43327836065,6.69,5540.744999999999
United Kingdom,0.931,2021,2.518371096,4.826,2510000000000.0,37306.20097430123,7.064,4342.483
Indonesia,0.707,2021,1.560129905,3.827,3320000000000.0,12127.712823241538,5.345,4667.086
India,0.633,2021,5.131407472,6.38,9800000000000.0,6962.383712846334,3.819,20079.609000000004
Iran,0.776,2021,43.38901627,9.282,1530000000000.0,17401.504527257308,4.721,6684.853999999999
Italy,0.899,2021,1.873783258,9.497,2060000000000.0,34773.60425504676,6.483,3865.828
Japan,0.92,2021,-0.233352779,2.828,4730000000000.0,37957.660244241255,5.94,10642.591
South Korea,0.926,2021,2.498333333,3.639,2080000000000.0,40131.09284528985,5.845,7155.706999999999
Mexico,0.757,2021,5.689208477,4.019,1970000000000.0,15547.909596971664,6.317,4569.581
Malaysia,0.798,2021,2.477102415,4.64,807000000000.0,24036.54842074813,5.384,2591.909
Nigeria,0.542,2021,16.95284572,5.393,1100000000000.0,5154.607097852737,4.759,0.0
Netherlands,0.941,2021,2.675720088,4.21,842000000000.0,48109.62320451687,7.464,2150.416
Pakistan,0.537,2021,9.496210561,6.338,1280000000000.0,5531.496618319542,4.934,2279.16
Philippines,0.692,2021,3.927180221,3.398,943000000000.0,8280.621862583897,5.88,1157.9930000000004
Poland,0.876,2021,5.055027047,3.363,1170000000000.0,30542.14340690144,6.166,2546.2770000000005
Russia,0.818,2021,6.69445892,4.715,3810000000000.0,26257.25527245686,5.477,17250.01
Saudi Arabia,0.867,2021,3.063289889,6.621,1680000000000.0,46731.05687069483,6.494,5961.646
Thailand,0.797,2021,1.230395413,1.215,1100000000000.0,15362.891611280183,5.985,2873.876
Turkey,0.841,2021,19.59649269,11.969,2260000000000.0,26658.67441180584,4.948,4216.424
United States,0.921,2021,4.697858864,5.349,19100000000000.0,56676.956115822206,6.951,54639.668
Vietnam,0.718,2021,1.834715548,2.385,772000000000.0,7920.546332200189,5.411,2701.1630000000005
United Arab Emirates,0.937,2022,4.827888596,2.873,780000000000.0,82617.1590755267,6.576,2640.8610000000003
Australia,0.946,2022,6.594096713,3.701,1340000000000.0,51189.17417727728,7.162,3553.219
Bangladesh,0.67,2022,7.696954372,5.247,858000000000.0,5012.081335822254,5.155,1040.254
Brazil,0.76,2022,9.28010609,9.231,3190000000000.0,14815.605806127236,6.293,9286.941
Canada,0.935,2022,6.802801153,5.28,1760000000000.0,45768.58032729112,7.025,9157.811
China,0.788,2022,1.973575557,4.98,27000000000000.0,18935.5770711089,5.585,96131.094
Germany,0.95,2022,6.872574386,3.135,3910000000000.0,46899.45428706592,7.034,7555.063000000002
Egypt,0.728,2022,13.89566098,7.344,1460000000000.0,13154.326850929114,4.288,2275.94
Spain,0.911,2022,8.390576341,12.917,1630000000000.0,34273.48372846385,6.476,3528.058000000001
France,0.91,2022,5.222367484,7.308,2670000000000.0,41314.242254090204,6.687,4932.518000000001
United Kingdom,0.94,2022,7.922048831,3.73,2620000000000.0,38809.67698853971,6.943,4433.6630000000005
Indonesia,0.713,2022,4.209463834,3.462,3500000000000.0,12704.112252897032,5.24,5859.182
India,0.644,2022,6.699034141,4.822,10500000000000.0,7409.115973071801,3.777,21244.283000000003
Iran,0.78,2022,43.48846417,9.085,1570000000000.0,17729.98226279023,4.888,6975.397
Italy,0.906,2022,8.201289912,8.069,2140000000000.0,36248.16455555549,6.467,3720.476
Japan,0.92,2022,2.497702782,2.6,4770000000000.0,38482.73282198575,6.039,10590.643999999998
South Korea,0.929,2022,5.089513651,2.857,2140000000000.0,41300.13759507523,5.935,7247.729
Mexico,0.781,2022,7.896276192,3.256,2030000000000.0,15921.054158877376,6.128,4766.392999999999
Malaysia,0.807,2022,3.378698625,3.93,878000000000.0,25870.540749696447,5.711,2766.891
Nigeria,0.548,2022,18.84718778,3.827,1130000000000.0,5170.64936620468,4.552,0.0
Netherlands,0.946,2022,10.00120788,3.524,880000000000.0,50102.42529899192,7.415,2053.949
Pakistan,0.54,2022,19.87385996,5.548,1320000000000.0,5597.3741598341385,4.516,2104.742
Philippines,0.71,2022,5.821158112,2.598,1010000000000.0,8740.1234873875,5.904,1212.525
Poland,0.881,2022,14.42945076,2.886,1230000000000.0,30860.214168882747,6.123,2489.4980000000005
Russia,0.821,2022,4.221622316,3.867,3730000000000.0,25775.09939099452,5.459,17803.135000000002
Saudi Arabia,0.875,2022,2.474073719,5.589,1820000000000.0,49987.882058481206,6.523,0.0
Thailand,0.803,2022,6.077412284,0.94,1120000000000.0,15621.289943638383,5.891,2879.272
Turkey,0.855,2022,72.30883599,10.432,2390000000000.0,28005.21501630724,4.744,4308.736
United States,0.927,2022,8.002799821,3.65,19500000000000.0,57642.875345336986,6.977,56001.664
Vietnam,0.726,2022,3.1565075,1.535,834000000000.0,8494.00860742501,5.485,2830.226
